SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,57.35
5,57.46
6,57.41
7,57.45
8,57.39
9,57.45
10,57.5
11,57.51
13,57.58
15,57.56
16,57.59
17,57.63
18,57.65
19,57.63
20,57.64
21,57.65
23,57.65
24,57.67
25,57.72
26,57.71
27,57.72
28,57.74
29,57.78
30,57.83
31,57.93
32,57.9
33,57.86
34,57.88
35,57.86
36,57.8
37,57.78
38,57.78
42,57.75
43,57.75
44,57.74
46,57.73
47,57.77
48,57.81
49,57.81
50,57.84
51,57.8
54,57.83
56,57.82
58,57.81
59,57.82
61,57.85
63,57.82
64,57.83
65,57.81
66,57.79
68,57.77
69,57.76
70,57.73
71,57.77
73,57.76
75,57.75
77,57.72
81,57.68
82,57.68
83,57.66
84,57.69
85,57.67
86,57.64
87,57.69
88,57.7
89,57.73
90,57.73
91,57.74
92,57.71
93,57.71
94,57.71
95,57.68
96,57.68
98,57.68
100,57.68
102,57.74
103,57.74
104,57.76
105,57.8
108,57.8
109,57.8
111,57.83
112,57.82
113,57.83
114,57.83
115,57.8
116,57.76
117,57.79
118,57.79
119,57.8
120,57.79
121,57.77
123,57.75
124,57.75
125,57.78
126,57.74
127,57.73
129,57.72
130,57.73
132,57.73
135,57.75
136,57.73
138,57.75
139,57.74
140,57.74
141,57.78
142,57.78
143,57.76
144,57.76
146,57.76
147,57.77
148,57.76
149,57.78
150,57.78
152,57.79
155,57.81
156,57.81
161,57.82
162,57.83
163,57.83
165,57.85
167,57.85
169,57.81
170,57.78
172,57.79
173,57.75
174,57.77
175,57.76
176,57.77
177,57.74
178,57.75
179,57.75
180,57.76
181,57.77
182,57.79
184,57.8
186,57.8
187,57.79
188,57.79
189,57.8
190,57.8
191,57.81
192,57.81
193,57.76
194,57.73
195,57.72
197,57.75
198,57.76
199,57.75
200,57.76
202,57.75
203,57.75
204,57.76
205,57.75
206,57.74
207,57.75
208,57.73
210,57.74
211,57.7
212,57.71
