ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,37.25
1,37.24
4,37.245
5,37.265
7,37.19
8,37.09
9,37.155
10,37.175
11,37.18
12,37.12
13,37.215
14,37.21
15,37.21
16,37.21
17,37.21
19,37.17
21,37.19
22,37.205
23,37.25
24,37.27
25,37.275
26,37.25
27,37.25
28,37.29
29,37.28
31,37.235
32,37.185
33,37.145
34,37.19
35,37.21
37,37.21
38,37.225
39,37.2
41,37.195
42,37.21
44,37.175
45,37.175
46,37.21
47,37.21
48,37.215
50,37.195
52,37.215
54,37.21
55,37.205
57,37.19
58,37.16
59,37.19
60,37.16
61,37.15
62,37.185
65,37.16
66,37.195
67,37.165
68,37.175
69,37.16
70,37.195
71,37.2
72,37.23
73,37.25
74,37.27
78,37.24
79,37.265
80,37.25
83,37.255
84,37.245
86,37.23
87,37.235
88,37.245
95,37.23
99,37.215
103,37.25
105,37.21
106,37.215
108,37.235
110,37.215
111,37.245
114,37.235
115,37.24
119,37.235
121,37.24
122,37.265
123,37.26
124,37.26
126,37.26
128,37.27
129,37.255
130,37.24
133,37.23
134,37.25
136,37.25
139,37.23
141,37.21
142,37.235
145,37.2
146,37.24
147,37.24
148,37.25
149,37.25
150,37.26
151,37.27
152,37.275
153,37.295
154,37.275
155,37.295
156,37.295
158,37.275
161,37.275
163,37.285
165,37.295
167,37.3
168,37.3
169,37.295
170,37.295
171,37.325
172,37.3
173,37.28
174,37.265
177,37.26
178,37.26
184,37.245
187,37.26
188,37.28
189,37.295
191,37.29
193,37.285
194,37.28
195,37.31
196,37.315
197,37.315
198,37.315
199,37.3
200,37.325
203,37.32
204,37.33
205,37.33
206,37.315
208,37.32
210,37.345
211,37.335
212,37.335
214,37.335
216,37.36
220,37.345
221,37.36
222,37.365
223,37.375
224,37.38
225,37.38
226,37.36
227,37.38
232,37.38
233,37.39
234,37.4
235,37.4
236,37.435
237,37.385
238,37.385
239,37.4
240,37.405
241,37.405
