AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,64.49
1,64.43
2,64.51
3,64.6
4,64.62
5,64.7
6,64.69
8,64.67
9,64.57
12,64.61
13,64.71
15,64.76
16,64.76
17,64.79
18,64.78
20,64.74
22,64.86
23,64.98
24,64.95
26,64.91
28,64.94
30,64.94
32,64.88
34,64.95
35,64.96
36,64.99
37,64.97
38,64.99
39,65.04
40,65.05
42,65.03
43,65.02
45,65
46,64.98
47,65
48,65.02
49,65.06
51,65.1
54,65.06
55,65.03
56,65.04
58,64.96
59,64.98
60,65.01
61,64.98
65,65.01
66,65.07
67,65.07
69,65.02
70,65.01
72,65.11
73,65.06
75,65.07
76,65.07
77,65.02
78,65.03
81,65.05
82,65.03
84,65.08
85,65.02
86,65.05
87,65.07
89,65.05
90,65.05
91,64.99
94,65.1
95,65.09
96,65.08
99,65.12
100,65.18
102,65.17
103,65.2
104,65.18
106,65.21
107,65.25
108,65.2
111,65.17
114,65.19
115,65.11
116,65.12
117,65.17
121,65.12
122,65.08
123,65.08
125,65.08
127,65.08
132,65.11
133,65.12
135,65.1
138,65.09
140,65.08
143,65.11
146,65.11
147,65.12
148,65.2
149,65.22
150,65.23
151,65.25
152,65.24
153,65.22
157,65.17
158,65.16
159,65.11
160,65.1
162,65.11
166,65.11
167,65.09
169,65.1
170,65.12
175,65.14
183,65.14
188,65.17
193,65.21
194,65.19
196,65.23
197,65.2
200,65.21
201,65.23
202,65.21
204,65.27
206,65.31
210,65.35
212,65.37
215,65.39
216,65.4
217,65.39
219,65.34
220,65.32
223,65.36
224,65.36
225,65.37
227,65.36
228,65.38
231,65.41
232,65.41
233,65.43
235,65.48
236,65.49
237,65.5
239,65.52
242,65.47
245,65.51
247,65.51
248,65.49
251,65.5
252,65.46
254,65.52
255,65.58
256,65.63
257,65.64
258,65.61
259,65.64
260,65.65
262,65.63
264,65.66
266,65.67
267,65.69
268,65.68
271,65.72
272,65.73
