GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,161.9
1,161.1
3,161
4,160.9
7,161.2
10,161.25
21,160.75
22,161.25
23,161.3
24,161.85
36,160.75
46,160.55
63,160.5
70,160.65
83,160.4
92,160.4
108,160.8
111,160.9
112,161.2
121,160.95
131,161
168,160.8
172,160.85
173,160.75
184,160.9
189,160.75
218,160.7
229,160.9
230,161.1
236,161.25
239,161.2
246,161.25
250,161.25
258,161.45
268,161.35
271,161.25
277,161.2
279,161.3
289,161.1
291,161.1
305,161.1
308,161.1
310,161.1
318,161.05
324,160.95
325,160.95
332,160.85
336,160.85
342,160.85
353,160.7
359,160.85
360,160.85
366,160.8
369,160.85
375,161.05
390,161
396,161.2
397,161.25
400,161.25
405,161.15
407,161.05
416,160.95
436,160.9
438,161
439,161.1
442,161.15
447,161.1
449,161.1
451,161.2
456,161.35
459,161.35
460,161.45
461,161.35
464,161.35
465,161.35
467,161.5
470,161.35
471,161.3
475,161.25
477,161.5
478,161.55
480,161.4
481,161.4
482,161.45
494,161.45
497,161.45
500,161.4
502,161.25
503,161.25
505,161.6
507,161.4
a1487059380,162
10,161.45
11,161.35
14,161.05
16,160.9
25,161
42,161.35
51,161.05
61,161.05
62,160.95
66,160.9
79,161.05
107,161.1
162,161.15
163,160.9
165,160.75
166,160.5
167,160.65
168,160.95
171,161.1
172,160.5
174,160.9
176,160.75
211,160.85
218,160.8
222,160.8
228,160.95
238,160.85
239,160.85
240,160.8
245,160.7
246,160.9
247,161.1
251,161.1
257,161.05
260,161
281,160.8
285,160.75
307,160.7
311,160.6
312,160.55
313,160.7
314,160.65
315,160.8
316,160.9
327,161.1
332,161.1
336,161
338,161
339,161.05
350,161.25
351,161.5
361,161.6
367,161.75
369,161.55
372,161.65
374,161.55
388,161.5
392,161.4
394,161.7
400,161.85
401,161.75
402,161.7
404,161.85
406,161.95
407,161.9
408,161.95
411,161.75
417,161.75
423,161.85
424,161.55
