BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,5.16
3,5.214
5,5.207
6,5.213
8,5.226
9,5.2
10,5.2
11,5.233
12,5.221
13,5.215
14,5.204
15,5.203
16,5.199
17,5.193
18,5.197
19,5.153
20,5.156
21,5.156
23,5.177
28,5.161
31,5.166
33,5.164
34,5.173
36,5.175
38,5.166
39,5.166
40,5.173
42,5.17
43,5.165
44,5.16
47,5.161
48,5.164
49,5.175
50,5.2
51,5.208
55,5.213
57,5.207
58,5.226
61,5.199
76,5.199
88,5.202
89,5.21
91,5.22
95,5.215
97,5.215
100,5.235
104,5.22
121,5.232
132,5.234
134,5.235
138,5.241
139,5.24
143,5.236
145,5.236
158,5.223
182,5.237
187,5.226
188,5.226
208,5.221
210,5.239
215,5.243
223,5.249
233,5.249
235,5.252
236,5.269
239,5.262
243,5.28
248,5.271
251,5.275
252,5.275
256,5.273
260,5.267
263,5.273
271,5.273
283,5.278
298,5.274
300,5.279
305,5.279
307,5.273
313,5.273
326,5.271
330,5.271
339,5.252
358,5.252
367,5.253
369,5.242
378,5.247
379,5.241
392,5.241
395,5.24
396,5.24
397,5.24
398,5.24
400,5.239
409,5.248
410,5.249
417,5.255
421,5.24
433,5.249
447,5.25
448,5.245
451,5.249
452,5.25
453,5.25
455,5.254
458,5.243
468,5.242
470,5.246
473,5.239
474,5.241
478,5.238
482,5.242
483,5.242
485,5.24
486,5.241
487,5.243
489,5.243
490,5.241
495,5.234
496,5.233
498,5.233
500,5.24
504,5.243
505,5.242
a1487059380,5.219
12,5.235
14,5.229
18,5.209
37,5.199
59,5.205
86,5.216
105,5.216
106,5.221
108,5.221
109,5.24
117,5.247
118,5.25
125,5.252
127,5.258
128,5.256
137,5.244
142,5.24
171,5.22
216,5.237
217,5.228
218,5.224
222,5.216
223,5.216
227,5.207
231,5.21
234,5.199
236,5.217
245,5.228
249,5.227
257,5.226
258,5.226
266,5.22
272,5.22
274,5.216
