ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,14.2
1,14.2
6,14.245
8,14.23
21,14.21
53,14.21
56,14.195
62,14.205
63,14.2
73,14.17
77,14.195
89,14.195
90,14.175
97,14.17
98,14.17
99,14.17
100,14.16
101,14.15
131,14.17
147,14.16
153,14.16
158,14.155
175,14.155
176,14.15
183,14.15
184,14.155
185,14.15
186,14.15
197,14.15
200,14.155
205,14.155
206,14.15
207,14.15
219,14.14
222,14.14
232,14.14
240,14.14
245,14.165
254,14.12
256,14.16
286,14.12
287,14.115
305,14.105
306,14.105
313,14.1
351,14.08
355,14.035
366,14.05
375,14.095
379,14.07
382,14.1
383,14.1
393,14.085
400,14.08
422,14.08
424,14.05
425,14.05
431,14.015
438,14.035
458,14.06
464,14.045
467,14.03
470,14.02
473,13.995
475,13.99
476,13.95
481,13.985
483,13.955
490,13.995
504,14
507,14.01
a1487059380,14.035
1,14.045
6,14
7,13.945
74,13.95
109,13.95
120,13.965
137,13.965
162,13.95
168,13.965
184,13.965
185,13.965
193,13.965
210,13.975
234,13.97
245,13.975
260,13.975
288,13.975
323,13.975
325,13.975
326,13.975
332,13.975
334,13.975
344,14
349,14.02
350,14
352,14.025
354,14.025
358,14.025
368,14.025
376,14.005
379,14.005
387,14.005
388,14
391,14.01
393,14.01
394,14.01
397,14.02
398,14.04
404,14.05
409,14.045
421,14.07
437,14.065
438,14.065
439,14.06
440,14.06
454,14.075
455,14.065
462,14.065
473,14.06
479,14.085
487,14.1
490,14.06
491,14.05
496,14.07
497,14.07
498,14.07
499,14.05
501,14.07
504,14.06
505,14
506,14.04
507,14
a1487145780,14.135
28,14.135
33,14.185
48,14.16
49,14.165
52,14.165
54,14.165
59,14.165
60,14.165
62,14.16
75,14.15
87,14.14
116,14.135
119,14.16
122,14.145
127,14.145
129,14.135
138,14.14
155,14.15
172,14.155
173,14.16
175,14.16
176,14.16
190,14.145
193,14.14
223,14.13
233,14.16
