SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,120.2
1,120.05
2,119.95
3,120.05
4,120.15
5,120.15
6,120.1
7,120
8,119.85
9,119.95
10,119.9
11,119.8
12,119.7
13,119.75
14,119.7
15,119.8
16,119.7
17,119.7
18,119.8
19,119.65
20,119.65
21,119.65
22,119.55
23,119.5
24,119.55
25,119.6
26,119.7
27,119.7
28,119.7
29,119.7
30,119.6
31,119.65
32,119.7
33,119.75
34,119.7
35,119.6
37,119.6
38,119.55
39,119.6
40,119.6
41,119.6
42,119.65
43,119.6
44,119.55
45,119.45
46,119.5
47,119.5
48,119.45
49,119.5
50,119.5
51,119.5
52,119.55
53,119.6
54,119.7
55,119.75
56,119.8
57,119.8
58,119.7
59,119.6
60,119.6
61,119.65
62,119.55
63,119.55
64,119.55
65,119.6
67,119.7
68,119.75
69,119.75
70,119.7
71,119.75
72,119.7
73,119.75
74,119.75
75,119.8
76,119.9
77,119.9
78,119.9
79,119.85
80,119.85
81,119.9
82,119.95
83,119.95
84,119.9
85,119.85
86,119.9
87,119.9
88,119.85
89,119.95
90,120
91,119.95
93,119.9
94,119.9
95,120
96,120
97,120.05
98,120.1
99,120.1
100,120.05
101,120.05
102,120.1
103,120.1
104,120.05
105,120.1
106,120.1
107,120.05
108,120.1
109,120.1
110,120.05
111,120.05
112,120.05
113,120.05
114,120
115,120.05
116,120.1
117,120
118,120
120,120
121,120.05
123,120
124,120.1
127,120.15
128,120.15
129,120.05
130,120
131,120
132,119.95
133,119.95
134,119.95
135,120
136,119.95
137,120
138,119.95
140,120
142,119.95
143,120
144,120
145,120
146,119.95
147,120
148,120
149,120
150,120.05
151,120.05
152,120.05
154,120.05
155,120.05
156,120
157,120
158,120.05
159,120
160,119.95
161,119.95
162,120
163,120.05
166,120
167,120.05
168,120
169,120.05
170,120.05
171,120.05
172,120.05
173,120.05
174,120.05
175,120.05
176,120.1
177,120.05
178,120.05
179,120.05
