VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,58.85
19,59.02
34,59.02
36,59.09
45,59.03
56,59.03
62,59.14
112,59.13
114,59.16
118,59.15
144,59.12
162,59.27
197,59.14
213,59.14
224,59.26
268,59.21
273,59.52
287,59.41
331,59.21
332,59.19
333,59.26
359,59.4
401,59.39
403,59.4
404,59.36
442,59.37
444,59.39
466,59.39
474,59.39
477,59.55
480,59.54
483,59.55
492,59.66
493,59.83
495,59.82
496,59.92
497,59.76
498,59.75
499,59.65
506,59.57
a1487059380,59.77
1,59.71
16,59.7
17,59.61
22,59.6
27,59.83
31,59.78
41,59.88
67,59.82
75,59.91
89,59.77
94,59.7
117,59.79
126,59.63
147,59.64
179,59.8
185,59.79
196,59.85
211,59.68
248,59.66
296,59.68
332,59.61
334,59.66
335,59.66
336,59.72
352,59.73
368,59.73
386,59.74
412,59.99
413,60.09
427,59.94
440,60.01
445,60.06
449,60.1
456,60.2
466,60.19
467,60.25
478,60.33
487,60.47
503,60.47
504,60.49
505,60.38
506,60.43
507,60.37
a1487145780,60.49
3,60.81
9,60.47
20,60.47
22,60.42
49,60.36
98,60.4
123,60.31
126,60.17
127,60.28
144,60.17
148,60.17
164,60.17
165,60.17
175,60.23
186,60.35
203,60.51
206,60.5
232,60.45
235,60.46
258,60.41
260,60.4
269,60.4
281,60.4
291,60.4
297,60.4
305,60.44
333,60.42
334,60.42
335,60.42
338,60.43
350,60.41
355,60.44
362,60.41
365,60.4
366,60.4
391,60.46
415,60.46
440,60.42
446,60.41
448,60.52
453,60.52
464,60.52
472,60.57
473,60.58
475,60.58
480,60.55
486,60.53
489,60.52
495,60.48
496,60.57
499,60.45
500,60.45
501,60.45
504,60.46
505,60.46
507,60.47
a1487232180,60.97
4,60.7
5,60.59
45,60.59
58,60.62
59,60.7
92,60.83
95,60.69
96,60.65
99,60.63
100,60.62
124,60.65
134,60.53
147,60.48
156,60.4
158,60.41
163,60.57
