FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,69
2,69
4,69.02
8,69.15
13,69.09
15,69.06
16,69.08
19,69.03
20,69.01
21,68.91
22,68.97
23,68.95
27,68.91
28,68.87
30,68.87
31,68.83
32,68.88
33,68.91
37,68.98
38,68.98
42,68.91
47,68.9
48,68.91
49,68.94
50,68.9
55,68.95
60,68.93
63,68.92
64,68.89
65,68.9
68,68.88
70,68.86
72,68.83
73,68.86
76,68.89
78,68.82
79,68.8
81,68.76
83,68.79
84,68.78
85,68.75
86,68.58
87,68.58
88,68.58
91,68.62
92,68.79
93,68.84
95,68.85
100,68.9
103,68.9
106,68.88
111,68.89
112,68.81
113,68.84
114,68.92
115,68.93
116,68.96
117,68.9
120,68.87
121,68.87
123,68.84
124,68.85
130,68.93
131,68.94
135,68.96
136,69.01
141,69
143,69
147,68.97
155,69.03
165,68.89
168,68.78
169,68.76
176,68.81
185,68.87
188,68.87
192,68.9
193,68.97
202,68.99
205,68.99
211,68.97
213,68.95
214,68.94
215,68.87
218,68.81
223,68.81
226,68.85
236,68.8
237,68.79
238,68.8
239,68.8
245,68.97
251,68.86
255,68.8
256,68.8
258,68.79
260,68.76
261,68.8
264,68.77
266,68.78
275,68.78
277,68.78
279,68.77
280,68.76
283,68.78
290,68.74
291,68.79
297,68.79
299,68.8
301,68.81
307,68.85
311,68.85
312,68.87
313,68.86
314,68.85
315,68.84
316,68.83
325,68.84
326,68.91
328,68.88
330,68.88
347,68.87
348,68.78
350,68.79
353,68.83
357,68.85
358,68.83
362,68.82
363,68.86
366,68.82
369,68.8
370,68.77
374,68.79
376,68.72
381,68.72
383,68.77
387,68.76
388,68.8
389,68.9
393,68.92
394,68.91
395,68.87
397,68.87
398,68.85
401,68.85
405,68.8
406,68.79
410,68.77
412,68.8
417,68.82
418,68.81
419,68.81
421,68.84
423,68.82
425,68.93
429,68.89
430,68.91
434,68.93
435,68.96
437,68.99
438,69
