R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,27.08
1,27.085
3,27.125
8,27.07
16,27.045
43,27.06
56,27.07
105,27.095
106,27.095
136,27.06
147,27.08
149,27.065
182,27.065
204,27.06
234,27.04
236,27.045
240,27.06
285,27.07
289,27.105
291,27.075
293,27.11
319,27.115
326,27.155
329,27.17
345,27.205
356,27.2
358,27.2
359,27.175
368,27.15
383,27.195
386,27.195
393,27.22
406,27.275
422,27.275
425,27.29
469,27.235
486,27.215
500,27.25
a1487059500,27.24
3,27.205
7,27.205
11,27.15
30,27.165
48,27.195
51,27.23
63,27.19
79,27.19
86,27.2
87,27.16
115,27.19
159,27.24
187,27.255
193,27.255
213,27.31
216,27.305
219,27.275
221,27.27
222,27.28
244,27.3
286,27.24
288,27.24
313,27.26
366,27.29
381,27.31
390,27.32
392,27.29
409,27.26
413,27.25
415,27.255
417,27.275
421,27.285
422,27.3
423,27.3
430,27.29
437,27.27
445,27.28
455,27.255
462,27.25
466,27.245
479,27.22
497,27.25
a1487145900,27.44
15,27.435
24,27.465
40,27.4
63,27.41
64,27.405
68,27.35
70,27.345
75,27.325
86,27.31
87,27.33
120,27.33
123,27.31
126,27.31
129,27.32
131,27.32
134,27.35
169,27.32
206,27.3
215,27.275
247,27.26
315,27.28
318,27.28
329,27.275
341,27.31
342,27.315
349,27.27
364,27.25
376,27.255
380,27.255
382,27.255
392,27.25
394,27.25
398,27.245
412,27.2
428,27.165
455,27.23
469,27.26
482,27.25
484,27.24
490,27.24
495,27.24
499,27.205
504,27.19
a1487232300,26.89
1,26.895
2,26.845
3,26.82
4,26.8
5,26.81
6,26.83
7,26.825
11,26.855
18,26.85
25,26.82
28,26.82
31,26.8
35,26.785
36,26.78
37,26.76
40,26.74
41,26.74
46,26.69
55,26.7
57,26.695
74,26.73
88,26.69
95,26.73
97,26.735
98,26.735
125,26.695
131,26.685
132,26.67
133,26.66
137,26.665
160,26.66
172,26.68
212,26.78
213,26.775
214,26.78
235,26.745
289,26.745
300,26.745
316,26.725
343,26.73
364,26.705
373,26.7
382,26.7
405,26.725
412,26.725
417,26.7
419,26.68
424,26.665
428,26.66
436,26.64
445,26.605
466,26.645
468,26.635
472,26.62
476,26.61
478,26.6
484,26.56
485,26.545
486,26.55
496,26.505
502,26.515
505,26.505
a1487318700,26.455
20,26.33
21,26.32
27,26.24
35,26.205
38,26.205
40,26.205
46,26.13
55,26.105
73,26.095
85,26.08
94,26.04
106,26.035
107,26.055
110,26.05
111,26.05
135,26.045
150,26.025
166,26.06
169,26.075
177,26.03
195,26.035
212,26.12
228,26.095
229,26.09
238,26.09
253,26.035
254,26.03
255,26.025
256,26.01
286,26.035
300,26.02
304,26.01
332,25.98
338,25.96
340,25.975
348,25.99
350,25.98
353,25.995
356,26
364,25.98
374,25.95
376,25.95
383,25.945
391,26.03
395,26.09
404,26.06
408,26.04
434,26.07
442,26.065
449,26.05
454,25.94
456,25.98
462,25.97
465,25.925
466,25.94
471,25.94
482,25.995
485,25.995
494,26.01
496,25.985
503,25.965
a1487577900,26.165
17,26.1
25,26.1
30,26.07
36,26.06
41,26.055
42,26.055
44,26.055
50,26.05
72,26.005
76,26
81,25.99
85,25.985
91,26
101,25.995
109,26
111,26
118,25.98
122,25.975
132,25.98
144,25.985
153,25.98
173,25.985
204,25.975
214,25.95
233,25.94
259,25.945
314,25.95
326,25.935
348,25.945
368,25.93
379,25.93
386,25.9
390,25.9
408,25.89
440,25.885
448,25.885
467,25.915
475,25.945
479,25.92
498,25.895
a1487664300,26
3,25.97
4,25.98
19,25.89
21,25.895
25,25.955
39,25.995
42,25.98
44,25.97
46,25.97
57,26
59,26
60,26.035
83,26.125
88,26.18
96,26.2
111,26.215
116,26.175
121,26.165
126,26.095
132,26.155
164,26.135
222,26.295
238,26.295
253,26.305
258,26.3
290,26.295
298,26.295
344,26.23
354,26.215
366,26.235
380,26.2
393,26.215
410,26.26
421,26.365
431,26.365
440,26.4
472,26.4
