BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,91
1,91
11,91.22
12,90.99
17,91.16
20,91.23
23,91.29
24,91.42
29,91.33
30,91.28
31,91.29
33,91.43
36,91.41
39,91.4
40,91.4
43,91.14
44,91.07
47,91.11
59,91.38
64,91.38
65,91.28
70,91.35
79,91.5
94,91.63
97,91.47
100,91.55
104,91.54
107,91.59
117,91.78
121,91.68
123,91.76
124,91.78
125,91.81
131,91.85
133,92.02
157,92.11
164,92.02
166,92.15
167,92.22
168,92.39
173,92.22
174,92.23
176,92.24
179,92.38
202,92.32
204,92.28
207,92.37
218,92.33
219,92.32
220,92.27
223,92.06
226,92.01
228,92.16
230,92.07
237,92.07
245,92.07
256,92.15
259,92.11
260,92.1
263,92.21
272,92.12
276,92.16
283,92.07
290,92.03
291,92.17
292,92.03
293,92.03
294,92
296,92
302,92
304,92.05
314,91.87
319,91.88
322,92
327,91.91
331,91.87
333,91.85
343,91.89
344,91.74
345,91.7
346,91.69
347,91.51
349,91.5
351,91.5
352,91.5
353,91.5
358,91.5
359,91.42
360,91.42
361,91.48
363,91.42
365,91.37
366,91.45
367,91.37
369,91.46
374,91.65
391,91.78
393,91.65
395,91.73
398,91.64
400,91.6
408,91.52
410,91.64
411,91.57
413,91.42
417,91.57
421,91.57
431,91.58
434,91.62
443,91.75
445,91.86
446,91.53
452,91.64
453,91.82
454,91.79
457,91.87
465,91.84
470,91.75
471,91.75
472,91.73
473,91.79
474,91.8
475,91.87
478,91.89
480,91.79
483,91.59
484,91.6
485,91.75
487,91.6
489,91.72
490,91.71
491,91.74
492,91.7
493,91.7
498,91.69
499,91.69
501,91.69
506,91.75
507,91.79
a1487059380,91.95
2,91.65
3,91.65
5,91.64
14,91.6
15,91.54
16,91.56
17,91.58
18,91.6
19,91.62
23,91.66
24,91.76
31,91.82
44,91.79
61,91.67
62,91.66
75,91.83
77,91.7
83,91.8
85,91.7
86,91.7
94,91.85
