MGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,3.11
3,3.158
4,3.222
5,3.178
6,3.205
9,3.229
10,3.234
20,3.194
21,3.182
22,3.211
27,3.214
30,3.215
34,3.208
35,3.2
38,3.23
39,3.249
40,3.249
41,3.23
43,3.264
44,3.264
54,3.24
58,3.25
63,3.259
69,3.289
72,3.289
81,3.29
85,3.32
86,3.336
88,3.335
91,3.33
92,3.29
94,3.319
95,3.329
97,3.33
98,3.31
101,3.34
102,3.349
105,3.33
106,3.33
107,3.349
111,3.33
113,3.348
115,3.325
117,3.325
121,3.325
122,3.341
131,3.349
134,3.349
142,3.348
146,3.353
164,3.368
172,3.369
180,3.369
186,3.369
190,3.37
196,3.37
203,3.37
213,3.37
214,3.38
217,3.39
224,3.39
230,3.399
232,3.399
239,3.399
244,3.42
245,3.43
246,3.428
247,3.428
249,3.45
250,3.488
251,3.488
255,3.46
256,3.49
262,3.471
264,3.49
266,3.49
269,3.466
274,3.495
277,3.46
278,3.48
280,3.465
285,3.467
288,3.458
290,3.461
297,3.47
305,3.475
316,3.45
318,3.47
328,3.469
329,3.471
333,3.489
336,3.489
345,3.479
347,3.479
348,3.49
362,3.489
365,3.49
377,3.422
379,3.459
384,3.45
396,3.42
402,3.42
403,3.4
410,3.413
425,3.4
426,3.4
428,3.381
432,3.351
434,3.35
436,3.35
437,3.313
441,3.315
446,3.359
447,3.312
448,3.34
455,3.31
457,3.32
462,3.3
467,3.3
475,3.319
479,3.32
480,3.33
486,3.3
487,3.28
490,3.318
491,3.31
493,3.282
496,3.31
497,3.319
498,3.273
a1487059380,3.37
2,3.333
3,3.358
4,3.352
6,3.348
7,3.337
11,3.316
14,3.31
18,3.333
24,3.32
27,3.3
28,3.33
31,3.334
36,3.327
40,3.325
43,3.305
44,3.263
45,3.247
46,3.225
47,3.225
48,3.259
51,3.247
52,3.23
53,3.21
54,3.18
55,3.16
56,3.2
57,3.196
58,3.211
