HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,9.31
3,9.315
8,9.34
18,9.332
23,9.325
25,9.34
28,9.334
29,9.335
31,9.339
32,9.34
33,9.34
34,9.345
42,9.35
43,9.359
45,9.375
49,9.383
50,9.371
51,9.39
52,9.392
56,9.393
62,9.39
69,9.401
71,9.378
72,9.378
76,9.392
78,9.382
80,9.4
81,9.404
85,9.388
86,9.387
89,9.399
90,9.384
108,9.382
117,9.391
127,9.399
132,9.384
136,9.393
159,9.397
166,9.386
167,9.385
171,9.373
177,9.382
179,9.366
186,9.374
191,9.359
192,9.368
194,9.339
209,9.375
216,9.378
217,9.383
221,9.39
229,9.395
232,9.388
245,9.384
248,9.384
250,9.378
255,9.358
260,9.36
265,9.351
268,9.359
272,9.363
274,9.353
276,9.366
277,9.369
281,9.369
283,9.358
285,9.366
290,9.37
292,9.373
300,9.37
301,9.37
306,9.37
309,9.37
310,9.37
315,9.37
325,9.374
332,9.372
346,9.371
355,9.361
357,9.36
359,9.368
361,9.361
363,9.363
364,9.356
365,9.366
367,9.361
371,9.369
378,9.364
379,9.363
381,9.366
385,9.361
386,9.361
387,9.361
388,9.355
389,9.361
391,9.355
392,9.351
397,9.357
399,9.352
402,9.357
407,9.35
410,9.357
411,9.35
413,9.355
416,9.355
418,9.355
419,9.359
421,9.358
423,9.357
431,9.35
434,9.355
438,9.345
439,9.344
442,9.339
444,9.332
445,9.31
450,9.304
456,9.304
457,9.306
458,9.303
459,9.295
462,9.318
465,9.323
470,9.307
472,9.313
473,9.313
478,9.321
479,9.31
480,9.295
481,9.295
483,9.3
484,9.3
486,9.308
489,9.3
493,9.302
496,9.306
497,9.306
499,9.304
500,9.324
502,9.32
507,9.322
a1487059380,9.333
1,9.339
4,9.348
5,9.345
6,9.335
7,9.323
8,9.313
10,9.301
14,9.297
16,9.296
21,9.292
22,9.286
25,9.307
28,9.287
36,9.287
39,9.293
42,9.293
43,9.281
