H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,49.9
2,50.18
5,50.57
20,50.58
30,50.17
33,50
66,50.1
67,50.1
74,50.1
75,50.1
78,50.1
81,50.1
83,50.1
86,50.1
87,50.01
96,50.1
107,50.1
117,50.1
118,50
119,49.99
124,50.34
147,50.35
167,50
171,49.99
184,49.9
195,49.9
198,49.83
199,49.98
206,50
216,49.8
226,49.8
232,49.995
288,49.955
305,49.8
311,49.8
336,49.63
356,49.485
358,49.695
366,49.5
368,49.5
372,49.515
373,49.69
376,49.69
379,49.57
391,49.8
397,49.555
411,49.47
415,49.255
420,49.37
426,49.25
433,49.2
444,49.46
452,49.205
457,49.2
458,49.1
459,49.385
460,49.47
462,49.385
472,49.385
474,49.385
475,49.335
487,49.31
488,49.37
489,49.15
492,49.18
496,49.155
500,49.45
505,49.45
a1487059380,49.15
3,49.79
14,49.8
23,49.85
48,49.87
59,49.92
74,49.93
76,49.93
85,49.78
90,49.845
98,49.7
100,49.83
119,49.825
139,49.7
146,49.45
150,49.615
151,49.895
197,49.75
222,49.89
235,49.87
239,49.91
249,50
250,49.755
252,49.755
255,50
258,49.9
269,50
279,50
288,50.59
293,50.04
318,50.43
321,50.43
331,50.54
332,50.6
347,50.82
358,50.79
363,50.95
370,50.95
377,50.95
395,50.95
448,50.95
449,50.9
465,50.9
479,50.94
490,51.03
492,51.22
507,51.34
a1487145780,51.5
8,51.1
34,51.1
58,51.48
64,51.52
71,51.5
75,51.5
78,51.5
81,51.5
83,51.5
100,51.6
103,51.53
112,51.45
137,51.7
158,51.7
170,51.6
195,51.6
197,51.6
205,51.69
228,51.7
245,51.84
271,51.7
315,51.89
326,51.72
364,51.8
376,51.5
377,51.45
378,51.54
407,51.51
413,51.45
414,51.55
419,51.55
429,51.69
432,51.5
436,51.44
467,51.51
472,51.5
476,51.3
483,51.23
487,51.5
498,51.5
a1487232180,50.9
2,51.39
31,51.9
40,51.9
