PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,54.15
1,54.26
3,54.29
4,54.26
5,54.31
6,54.32
7,54.26
8,54.21
9,54.23
10,54.29
13,54.31
15,54.32
16,54.32
17,54.25
20,54.22
22,54.3
23,54.33
24,54.35
27,54.34
29,54.37
30,54.33
31,54.34
32,54.28
33,54.31
34,54.32
36,54.4
39,54.39
40,54.44
42,54.35
43,54.44
44,54.4
46,54.42
48,54.42
49,54.41
53,54.37
54,54.37
55,54.4
58,54.42
59,54.38
60,54.38
62,54.36
63,54.34
64,54.34
65,54.28
67,54.31
68,54.35
70,54.37
71,54.32
72,54.34
73,54.37
74,54.37
75,54.42
76,54.42
77,54.45
78,54.42
79,54.38
81,54.38
83,54.36
85,54.33
86,54.36
87,54.39
88,54.39
90,54.36
92,54.38
93,54.38
95,54.45
97,54.48
99,54.49
100,54.5
101,54.44
102,54.47
103,54.49
106,54.48
107,54.5
110,54.47
111,54.49
112,54.44
113,54.48
114,54.48
115,54.49
116,54.48
118,54.48
120,54.5
121,54.48
122,54.45
126,54.42
127,54.4
128,54.45
130,54.42
131,54.42
133,54.45
134,54.41
140,54.41
144,54.43
147,54.47
148,54.54
149,54.56
153,54.53
155,54.58
156,54.6
161,54.58
165,54.56
166,54.55
168,54.55
173,54.55
174,54.55
175,54.55
176,54.53
177,54.51
179,54.5
180,54.57
183,54.59
184,54.61
185,54.62
187,54.67
188,54.69
189,54.65
190,54.65
191,54.67
192,54.72
194,54.7
195,54.7
196,54.72
198,54.71
199,54.73
200,54.74
201,54.78
202,54.8
203,54.79
204,54.8
205,54.81
207,54.81
208,54.81
209,54.85
210,54.85
212,54.85
213,54.84
214,54.85
216,54.87
218,54.85
221,54.88
223,54.89
224,54.89
225,54.87
227,54.86
228,54.88
233,54.9
234,54.91
235,54.89
236,54.89
237,54.89
238,54.91
239,54.91
241,54.94
242,54.91
245,54.93
247,54.92
248,54.93
249,54.93
250,54.93
