PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,299.5
2,299.45
3,299.1
4,298.9
5,298.9
7,298.7
12,299
13,299.5
14,300.85
15,300.95
17,300.95
18,302
19,305
20,304.55
22,304
23,304
24,303.75
27,304
28,304
29,303.6
34,303.45
38,303.5
40,303.2
48,303.95
60,303.6
61,303.8
64,303.45
71,303.8
78,303.7
90,304.3
97,304.25
99,304
113,304.2
134,304.6
135,304.85
136,305.8
138,307.6
139,308.7
148,306.6
149,306.4
154,306.35
155,306.15
156,306.2
161,306.05
162,305.7
163,305.05
164,305.05
165,306
166,306
167,305.7
174,305.05
175,304
176,305.2
183,305.5
185,305.7
187,305.25
188,305
190,304.7
195,305.2
196,305.6
197,305.5
199,304.8
202,304.8
206,305
209,304.7
210,304.5
216,304.8
221,304.95
224,305.05
229,304.3
230,304.2
236,304.7
238,304.4
240,305.3
241,305.45
242,305.5
245,305.55
251,304.2
256,303.1
257,304.25
261,303.2
262,303.2
263,303.15
279,303.55
285,303.6
289,303.55
292,302.85
304,302.9
305,303.6
313,303.6
314,303.45
315,303.6
316,303.2
326,303.1
328,303.75
335,303.15
337,303.5
342,303.55
343,303.55
345,303.5
352,303.5
353,302.95
362,302.75
364,303.1
368,303.6
369,303.4
370,303.05
371,303.2
376,302.8
377,302.9
378,302.95
381,303
385,303.4
386,303.4
387,303.5
388,303.5
390,304
391,304
392,304.25
394,304.25
395,304.1
396,304.5
401,304.2
402,304.3
404,304.3
407,304.5
408,304.6
409,304.45
410,304.5
414,304.35
415,304.5
416,304.5
421,304.9
422,304.75
424,304.45
425,304.85
426,304.85
428,304.45
429,304.45
431,304.3
432,304.85
433,304.3
434,304.3
435,304
436,303.9
438,303.8
441,303.4
442,303.4
443,302.35
444,303.8
448,304
449,304.1
450,304.35
451,304.2
452,305
453,305
454,304.8
461,304.2
462,303.7
463,304
468,303.7
473,303.5
477,303.5
478,303.05
479,303.5
480,303.75
481,303.8
