MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973700,13.115
1,13.05
17,13
18,12.905
19,12.995
20,12.995
26,12.995
27,12.895
33,12.99
43,12.995
54,13
65,12.955
67,12.875
70,12.95
81,13
82,13
85,13.025
88,13.05
90,13.05
96,13.07
97,13.1
102,13.11
109,13.025
113,13.01
116,13.01
118,13.035
143,13.1
148,13.03
155,13
167,12.98
168,12.98
170,12.975
172,12.885
176,12.9
177,12.9
186,12.995
191,12.865
253,12.85
276,12.95
303,12.995
337,12.9
346,12.945
358,13.02
362,12.88
379,12.785
380,12.75
385,12.75
427,12.79
429,12.75
478,12.755
479,12.755
480,12.79
484,12.8
486,12.85
489,12.85
491,12.855
492,12.85
493,12.85
494,12.85
a1487059380,12.7
2,12.72
3,12.62
4,12.595
5,12.555
18,12.63
19,12.665
22,12.7
53,12.7
113,12.65
135,12.64
136,12.655
171,12.7
181,12.555
198,12.58
217,12.625
227,12.635
229,12.69
231,12.635
251,12.64
275,12.635
280,12.595
296,12.64
329,12.595
362,12.64
421,12.675
477,12.66
490,12.675
491,12.745
495,12.76
496,12.76
a1487145780,12.845
13,12.835
30,12.755
41,12.75
42,12.75
44,12.815
46,12.82
48,12.945
51,12.835
57,12.825
71,12.785
79,12.78
89,12.815
130,12.825
183,12.89
184,12.83
213,12.83
214,12.83
215,12.875
332,12.82
405,12.855
428,12.9
453,12.9
458,12.9
472,12.92
507,12.97
a1487232180,13
3,13
17,13.05
24,13.045
28,13.055
36,13.055
50,13.055
143,13.145
155,13.19
160,13.23
176,13.375
180,13.305
236,13.295
240,13.31
258,13.39
266,13.385
275,13.395
289,13.435
314,13.46
316,13.39
377,13.31
414,13.255
415,13.25
416,13.25
424,13.25
426,13.22
429,13.18
432,13.15
437,13.1
441,13.1
455,13.205
461,13.255
464,13.3
471,13.21
490,13.295
491,13.235
492,13.235
504,13.2
507,13.235
a1487318580,13.11
13,13.1
31,13.11
33,13.105
