GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,76.33
1,76.19
2,76.28
3,76.29
7,76.2
8,76.39
9,76.39
10,76.56
11,76.55
12,76.51
13,76.64
14,76.74
15,76.73
16,76.71
17,76.78
21,76.68
23,76.77
24,76.81
27,76.7
31,76.65
34,76.55
37,76.58
44,76.63
45,76.6
46,76.55
71,76.52
72,76.56
73,76.59
74,76.6
84,76.62
85,76.61
86,76.63
87,76.63
88,76.63
95,76.57
96,76.53
103,76.57
104,76.58
107,76.6
108,76.58
109,76.57
110,76.56
111,76.57
114,76.54
115,76.54
117,76.48
118,76.42
123,76.47
129,76.46
137,76.52
145,76.57
146,76.57
147,76.57
149,76.52
154,76.53
155,76.53
159,76.53
165,76.57
166,76.58
167,76.54
174,76.58
176,76.65
185,76.66
188,76.72
189,76.58
192,76.48
194,76.48
198,76.6
199,76.6
204,76.56
207,76.58
216,76.52
223,76.56
228,76.56
230,76.53
232,76.48
239,76.5
240,76.5
242,76.48
245,76.54
246,76.46
252,76.46
253,76.46
254,76.41
255,76.31
256,76.36
258,76.35
261,76.32
263,76.33
264,76.32
265,76.32
266,76.38
269,76.36
273,76.39
284,76.39
285,76.43
289,76.41
290,76.39
291,76.4
293,76.42
295,76.45
296,76.44
303,76.49
304,76.5
311,76.48
322,76.57
323,76.55
326,76.5
337,76.35
338,76.29
340,76.25
341,76.3
347,76.25
348,76.13
350,76.19
352,76.19
354,76.2
362,76.15
364,76.16
365,76.08
369,76.08
371,76.02
373,76.05
374,76.09
375,76.06
376,76.22
378,76.09
379,76.12
380,76.11
382,76.14
385,76.14
386,76.08
387,76.1
389,76.09
390,75.99
393,76.06
394,75.93
395,75.95
396,76.02
400,76
401,75.87
402,75.91
403,75.95
404,75.98
407,75.99
409,76
410,75.87
412,75.95
413,75.95
414,75.93
415,76.01
416,76.07
417,76.11
418,76.02
420,76.04
422,76.1
423,76.16
424,76.13
426,76.05
427,76.01
