HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,106
1,106.1
6,106.3
7,106.35
8,106.2
9,106.15
10,106.15
11,106.2
13,106.1
14,106.05
16,106.15
17,106.15
23,106.3
24,106.55
25,106.45
26,106.4
27,106.35
28,106.35
29,106.25
31,106.25
32,106.25
39,106.2
40,106.25
42,106.3
43,106.4
50,106.35
55,106.4
57,106.35
59,106.3
61,106.35
62,106.35
63,106.3
65,106.25
71,106.25
73,106.3
81,106.3
88,106.35
91,106.35
92,106.3
93,106.35
97,106.45
99,106.35
100,106.3
103,106.3
107,106.45
108,106.4
111,106.4
114,106.45
119,106.45
123,106.35
125,106.4
126,106.35
127,106.35
128,106.3
130,106.2
131,106.2
132,106.2
135,106.25
136,106.25
137,106.25
139,106.25
144,106.3
147,106.3
148,106.35
149,106.4
151,106.35
152,106.3
153,106.3
156,106.3
157,106.35
159,106.3
161,106.3
168,106.3
171,106.3
175,106.3
178,106.25
179,106.35
183,106.35
184,106.3
186,106.35
188,106.4
190,106.4
192,106.4
193,106.45
194,106.4
195,106.4
196,106.4
198,106.4
203,106.45
207,106.45
208,106.5
210,106.5
211,106.55
215,106.5
216,106.55
217,106.55
220,106.5
222,106.5
230,106.55
235,106.6
236,106.65
237,106.65
241,106.7
242,106.7
245,106.65
250,106.65
256,106.7
259,106.75
260,106.75
262,106.75
266,106.8
268,106.75
270,106.75
271,106.65
273,106.7
277,106.65
278,106.65
279,106.65
280,106.65
288,106.7
293,106.75
294,106.8
295,106.75
296,106.7
297,106.75
302,106.7
303,106.75
314,106.7
320,106.7
321,106.75
322,106.75
323,106.8
324,106.75
327,106.7
331,106.65
338,106.6
340,106.55
341,106.5
342,106.5
344,106.55
349,106.65
350,106.7
351,106.7
360,106.7
361,106.7
365,106.7
366,106.7
367,106.75
369,106.75
370,106.75
372,106.75
376,106.8
377,106.8
379,106.85
380,106.9
381,106.85
383,106.85
384,106.85
386,106.8
387,106.8
