PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,2.299
1,2.299
2,2.302
3,2.316
5,2.317
7,2.319
9,2.33
10,2.337
11,2.34
14,2.331
15,2.331
17,2.331
29,2.334
34,2.344
36,2.348
37,2.349
38,2.349
40,2.359
41,2.36
42,2.361
43,2.36
50,2.366
52,2.37
54,2.37
55,2.37
57,2.36
79,2.36
82,2.354
87,2.351
88,2.351
101,2.351
104,2.359
120,2.351
121,2.359
122,2.359
126,2.351
127,2.35
128,2.35
131,2.35
132,2.36
147,2.37
148,2.363
149,2.369
150,2.368
155,2.362
156,2.36
162,2.362
164,2.365
169,2.361
187,2.369
189,2.37
190,2.375
198,2.376
201,2.371
205,2.371
213,2.371
215,2.379
231,2.372
234,2.376
248,2.383
249,2.386
250,2.393
251,2.393
259,2.389
264,2.389
269,2.399
270,2.399
271,2.4
272,2.394
279,2.4
282,2.403
287,2.404
301,2.39
302,2.404
306,2.404
310,2.417
314,2.417
318,2.42
330,2.41
331,2.41
335,2.402
336,2.4
339,2.391
340,2.386
341,2.373
342,2.375
343,2.382
344,2.38
345,2.379
347,2.386
348,2.371
364,2.372
368,2.388
369,2.386
371,2.388
374,2.389
378,2.389
379,2.39
380,2.405
381,2.429
382,2.436
383,2.435
385,2.426
390,2.413
395,2.418
396,2.423
397,2.423
399,2.428
403,2.429
406,2.43
407,2.43
411,2.42
426,2.408
431,2.418
437,2.4
438,2.4
447,2.409
453,2.407
457,2.407
458,2.4
464,2.397
467,2.384
468,2.394
476,2.385
477,2.39
482,2.39
483,2.385
488,2.389
491,2.379
492,2.378
501,2.379
507,2.379
a1487059380,2.35
2,2.398
3,2.398
8,2.379
12,2.378
19,2.37
23,2.356
24,2.355
42,2.356
43,2.355
45,2.35
73,2.342
76,2.35
77,2.35
78,2.366
87,2.363
119,2.376
185,2.379
220,2.379
226,2.387
227,2.388
229,2.376
232,2.39
261,2.39
265,2.381
275,2.378
319,2.38
