SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,13.62
1,13.63
3,13.65
4,13.68
7,13.655
8,13.65
12,13.615
13,13.62
14,13.625
15,13.635
18,13.61
21,13.625
22,13.625
23,13.645
35,13.62
52,13.63
54,13.66
61,13.665
70,13.68
73,13.69
80,13.71
88,13.74
95,13.75
98,13.745
99,13.745
100,13.74
103,13.775
105,13.78
108,13.795
109,13.8
110,13.835
111,13.94
113,13.92
119,13.9
122,13.885
125,13.86
126,13.86
132,13.83
135,13.855
146,13.885
147,13.895
150,13.91
151,13.9
153,13.89
154,13.895
165,13.91
170,13.905
184,13.92
185,13.945
187,13.94
202,13.93
208,13.925
210,13.935
217,13.945
218,13.96
232,13.925
235,13.925
239,13.92
245,13.92
257,13.94
259,13.94
261,13.945
275,13.97
276,13.975
279,13.975
286,13.975
290,13.94
314,13.955
315,13.94
316,13.935
325,13.93
333,13.91
348,13.905
353,13.905
357,13.91
361,13.9
367,13.9
368,13.925
373,13.94
375,13.94
377,13.94
380,13.925
381,13.945
387,13.92
401,13.935
407,13.925
408,13.925
413,13.905
418,13.89
420,13.895
421,13.905
422,13.925
425,13.91
427,13.9
429,13.915
430,13.89
434,13.91
436,13.92
437,13.935
438,13.91
440,13.915
441,13.91
445,13.915
446,13.92
447,13.915
449,13.91
450,13.92
451,13.925
454,13.91
455,13.905
458,13.91
463,13.91
465,13.915
467,13.905
469,13.9
471,13.895
472,13.88
473,13.9
479,13.905
481,13.9
483,13.9
486,13.895
489,13.905
490,13.915
493,13.89
494,13.895
498,13.895
503,13.905
505,13.905
507,13.905
a1487059380,13.855
1,13.85
2,13.815
8,13.815
9,13.815
13,13.82
14,13.8
15,13.75
16,13.76
21,13.76
24,13.74
25,13.76
26,13.755
29,13.755
30,13.745
33,13.735
35,13.72
36,13.74
37,13.735
38,13.73
39,13.74
59,13.765
61,13.805
72,13.795
77,13.8
82,13.785
83,13.79
86,13.805
87,13.805
