DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,31.465
6,31.54
7,31.525
8,31.54
9,31.55
11,31.52
12,31.515
13,31.5
16,31.47
18,31.48
19,31.495
20,31.435
21,31.4
22,31.41
23,31.425
24,31.415
25,31.405
26,31.4
27,31.385
28,31.365
30,31.385
31,31.365
32,31.35
33,31.365
34,31.35
38,31.355
39,31.365
41,31.38
44,31.39
45,31.395
46,31.39
47,31.395
48,31.395
50,31.39
52,31.405
53,31.415
56,31.41
57,31.41
61,31.415
64,31.405
66,31.415
67,31.395
68,31.4
70,31.4
73,31.415
76,31.39
77,31.375
80,31.37
83,31.38
84,31.395
87,31.41
88,31.425
89,31.43
91,31.42
92,31.43
95,31.425
96,31.455
97,31.455
99,31.455
103,31.455
105,31.46
106,31.455
109,31.465
111,31.465
112,31.465
115,31.455
117,31.445
118,31.445
120,31.435
123,31.445
126,31.45
127,31.47
129,31.455
130,31.46
132,31.45
133,31.455
140,31.445
142,31.445
143,31.455
144,31.46
147,31.435
148,31.42
151,31.435
153,31.42
156,31.415
157,31.41
158,31.42
159,31.425
160,31.425
162,31.43
163,31.405
167,31.405
169,31.395
171,31.405
173,31.4
176,31.385
177,31.385
178,31.39
179,31.385
181,31.385
182,31.395
183,31.39
184,31.4
186,31.39
187,31.39
188,31.39
189,31.39
190,31.4
191,31.405
193,31.4
194,31.395
195,31.405
197,31.395
198,31.395
199,31.39
200,31.395
201,31.4
203,31.42
204,31.405
205,31.4
206,31.395
207,31.4
208,31.4
210,31.41
211,31.4
212,31.4
215,31.42
217,31.425
218,31.415
219,31.415
220,31.4
221,31.4
223,31.4
225,31.39
227,31.395
229,31.39
230,31.405
232,31.39
233,31.4
235,31.39
237,31.38
238,31.375
239,31.38
240,31.39
242,31.38
245,31.35
246,31.375
247,31.38
248,31.375
249,31.35
251,31.355
252,31.395
255,31.39
257,31.395
258,31.385
261,31.375
262,31.375
263,31.385
264,31.39
265,31.39
