AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,11.33
13,11.35
16,11.35
17,11.35
19,11.355
23,11.35
28,11.355
29,11.355
31,11.355
32,11.355
37,11.36
38,11.36
39,11.365
43,11.365
48,11.36
49,11.365
51,11.37
52,11.38
53,11.38
54,11.38
66,11.385
73,11.385
78,11.4
79,11.395
82,11.395
83,11.395
84,11.4
86,11.4
88,11.395
103,11.4
104,11.405
113,11.395
114,11.37
115,11.375
132,11.37
137,11.36
146,11.375
147,11.38
156,11.38
162,11.38
177,11.375
179,11.37
186,11.36
188,11.355
189,11.355
191,11.37
201,11.37
208,11.37
215,11.36
216,11.365
219,11.37
221,11.38
222,11.37
226,11.365
229,11.35
231,11.355
236,11.36
239,11.36
241,11.355
245,11.35
246,11.355
249,11.355
251,11.365
252,11.365
253,11.36
263,11.36
269,11.36
277,11.36
280,11.37
284,11.37
289,11.365
293,11.365
295,11.365
297,11.37
298,11.385
310,11.385
318,11.38
321,11.395
322,11.39
325,11.385
344,11.375
346,11.375
359,11.37
360,11.37
375,11.375
385,11.37
389,11.375
390,11.395
397,11.385
402,11.37
406,11.37
407,11.37
408,11.37
412,11.37
415,11.36
416,11.34
423,11.345
424,11.355
427,11.355
434,11.355
435,11.355
437,11.375
439,11.365
442,11.355
445,11.35
446,11.355
450,11.35
453,11.35
454,11.35
455,11.35
460,11.335
461,11.335
465,11.345
472,11.335
474,11.335
475,11.335
476,11.34
477,11.34
480,11.345
485,11.34
487,11.34
489,11.345
490,11.35
491,11.35
492,11.34
493,11.345
495,11.345
500,11.35
501,11.365
505,11.365
506,11.365
507,11.36
a1487059380,11.325
1,11.32
8,11.325
31,11.3
32,11.295
33,11.285
36,11.28
39,11.28
42,11.27
47,11.275
61,11.3
68,11.305
72,11.32
75,11.315
76,11.315
79,11.325
89,11.33
102,11.325
103,11.325
106,11.32
107,11.32
113,11.32
114,11.32
119,11.315
129,11.32
133,11.325
134,11.33
