GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,62.8
4,62.65
21,62.6
22,62.52
23,62.56
24,62.56
25,62.52
26,62.52
27,62.51
28,62.52
32,62.51
33,62.51
35,62.67
48,62.67
58,62.89
66,62.51
91,62.47
107,62.52
113,62.61
117,62.75
162,62.63
172,62.66
174,62.78
178,62.66
180,62.68
191,62.68
197,62.68
211,62.68
226,62.52
257,62.56
260,62.71
264,62.75
265,62.75
272,62.55
277,62.52
290,62.75
319,62.75
322,62.78
330,62.75
339,62.75
343,62.83
367,62.86
368,62.9
369,62.9
374,62.88
375,62.87
381,62.81
385,62.88
388,62.84
392,62.93
394,63.04
396,62.92
400,62.8
401,62.82
403,62.75
404,62.75
406,62.9
409,62.96
414,63.08
415,63.08
418,63.2
422,63.22
425,63.21
429,63.41
432,63.42
437,63.48
438,63.5
439,63.35
443,63.29
454,63.42
461,63.42
463,63.42
464,63.35
465,63.35
466,63.35
476,63.32
478,63.29
487,63.4
494,63.45
495,63.49
497,63.6
502,63.68
a1487059500,64.1
2,64.1
3,64.1
36,64.59
37,64.59
38,64.33
50,64.49
52,64.39
53,64.38
56,64.31
61,64.26
63,64.32
66,64.28
91,64.27
96,64.28
121,64.28
122,64.28
138,64.18
140,64.29
142,64.25
152,64.11
154,64.26
168,64.11
172,64.15
174,64.15
185,64.3
201,64.18
211,64.21
212,64.2
220,64.15
229,64.33
238,64.34
239,64.21
240,64.27
241,64.32
245,64.29
253,64.37
255,64.39
265,64.28
266,64.27
267,64.27
268,64.28
305,64.64
306,64.67
313,64.7
326,64.74
327,64.64
328,64.64
331,64.7
336,64.64
346,64.65
347,64.7
348,64.65
351,64.6
369,64.6
374,64.63
386,64.5
387,64.41
389,64.26
390,64.2
392,64.32
393,64.3
402,64.28
406,64.22
412,64
413,63.83
416,63.75
418,64.03
419,64.11
420,64.16
422,64.38
423,64.36
427,64.43
457,64.21
464,64.15
477,63.99
494,64
500,64.01
