GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,23.4
1,23.77
6,23.68
22,23.775
36,23.585
57,23.545
92,23.435
95,22.95
107,23.085
119,23.07
127,23.07
152,22.81
173,22.855
186,23
241,23
292,22.985
366,22.99
390,22.815
422,23.02
438,23.05
439,23.02
478,23.07
479,23.1
483,23.105
490,23.145
501,23.29
507,23.29
a1487059380,23.1
2,22.915
13,22.8
23,22.9
46,22.9
50,22.895
51,22.895
74,22.895
75,22.94
80,23
85,23.1
102,23.08
121,23.145
174,23.12
290,23.245
319,23.25
383,23.275
397,23.275
401,23.28
402,23.3
406,23.3
424,23.3
449,23.3
457,23.3
465,23.255
485,23.28
488,23.28
489,23.3
499,23.295
503,23.3
507,23.3
a1487145780,23.3
12,23.295
28,23.295
29,23.3
41,23.3
46,23.3
57,23.3
119,23.3
137,23.33
138,23.255
170,23.245
217,23.245
288,23.25
327,23.3
328,23.375
329,23.38
356,23.375
370,23.35
373,23.27
393,23.335
409,23.275
414,23.365
427,23.365
458,23.29
459,23.37
462,23.375
465,23.375
466,23.31
475,23.375
485,23.375
491,23.375
495,23.375
498,23.375
505,23.375
507,23.31
a1487232180,23.375
14,23.315
49,23.23
96,23.315
115,23.23
184,23.095
186,23.095
219,23.095
228,23.095
241,23.095
324,23.215
326,23.185
338,23.07
343,22.94
345,22.855
358,22.87
379,22.9
391,22.9
477,22.89
490,22.89
495,22.89
496,22.965
501,22.85
a1487318580,22.805
28,22.81
46,22.75
49,22.65
86,22.635
98,22.605
111,22.6
141,22.72
158,22.71
164,22.575
180,22.58
186,22.575
197,22.57
213,22.565
233,22.565
241,22.58
265,22.655
299,22.71
303,22.71
308,22.57
427,22.675
428,22.615
438,22.6
444,22.6
451,22.71
456,22.59
460,22.57
477,22.56
491,22.665
500,22.665
a1487577780,22.94
2,22.7
5,22.615
6,22.595
7,22.58
18,22.44
23,22.44
61,22.46
67,22.56
76,22.61
113,22.61
