DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,83.26
2,83.07
6,83.2
8,83.2
13,83.05
15,83.08
16,83.06
17,83.05
18,83.05
19,83.12
22,83.12
24,83.1
25,83.1
26,83.12
29,83.1
30,83.07
31,83.04
32,83.04
34,83.04
35,83.02
36,83.11
37,83.11
38,83.03
42,83.03
44,83.07
45,83.06
47,83.06
49,83.06
50,83.07
51,83.05
54,83.01
57,83.06
58,83.11
60,83.13
62,83.1
63,83.11
64,83.06
65,83.06
66,83.11
67,83.1
68,83.12
69,83.04
70,83.1
75,83.11
76,83.18
77,83.18
78,83.16
83,83.1
84,83.16
86,83.1
87,83.1
90,83.15
91,83.15
94,83.17
95,83.13
97,83.11
100,83.08
101,83.14
103,83.1
104,83.14
105,83.22
106,83.15
107,83.14
110,83.2
112,83.21
113,83.21
114,83.2
116,83.15
117,83.12
118,83.15
120,83.16
123,83.15
124,83.1
125,83.1
126,83.09
128,83.08
129,83.15
130,83.14
131,83.09
132,83.1
134,83.16
135,83.18
136,83.21
138,83.16
139,83.15
140,83.16
141,83.14
142,83.14
144,83.13
145,83.17
146,83.23
147,83.24
148,83.25
149,83.26
150,83.25
151,83.25
154,83.28
155,83.27
159,83.19
162,83.18
164,83.17
167,83.2
168,83.2
169,83.19
171,83.23
172,83.21
175,83.22
176,83.26
177,83.26
178,83.28
179,83.25
180,83.29
185,83.33
186,83.32
188,83.32
189,83.35
190,83.36
193,83.37
194,83.35
195,83.33
196,83.3
197,83.34
198,83.3
200,83.33
201,83.27
202,83.31
204,83.3
205,83.3
206,83.35
210,83.31
213,83.35
214,83.3
215,83.29
217,83.27
222,83.32
223,83.27
224,83.26
226,83.29
227,83.29
229,83.31
231,83.32
232,83.32
233,83.27
235,83.29
236,83.34
237,83.35
239,83.39
242,83.56
243,83.38
244,83.37
245,83.38
246,83.39
249,83.44
250,83.46
251,83.47
252,83.46
254,83.45
256,83.46
257,83.41
258,83.41
