BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,106.2
1,106.05
2,105.8
3,105.9
4,105.9
5,105.9
6,105.95
7,106.05
8,106.05
9,106.1
10,106.1
11,106.1
12,106.2
13,106.25
14,106.2
15,106.3
16,106.3
17,106.3
18,106.35
19,106.4
20,106.35
21,106.35
22,106.3
23,106.35
24,106.3
25,106.4
26,106.45
28,106.45
29,106.4
30,106.45
31,106.45
32,106.4
33,106.35
34,106.4
35,106.45
36,106.4
37,106.4
38,106.3
39,106.3
41,106.35
42,106.35
44,106.35
45,106.3
46,106.35
47,106.35
48,106.4
50,106.4
51,106.4
52,106.45
53,106.4
54,106.45
55,106.45
56,106.4
57,106.5
58,106.55
59,106.5
60,106.5
61,106.55
62,106.6
63,106.55
64,106.55
65,106.6
66,106.6
67,106.6
68,106.55
69,106.6
70,106.5
71,106.55
72,106.55
73,106.6
74,106.6
75,106.6
76,106.65
77,106.7
78,106.65
79,106.65
80,106.6
81,106.6
82,106.6
83,106.65
84,106.65
85,106.7
86,106.7
87,106.7
88,106.7
89,106.7
90,106.7
91,106.65
92,106.65
93,106.65
94,106.7
95,106.65
96,106.7
97,106.65
98,106.65
99,106.6
100,106.55
101,106.6
102,106.65
103,106.65
104,106.6
105,106.65
106,106.65
107,106.6
108,106.6
109,106.65
110,106.6
111,106.6
112,106.55
113,106.55
114,106.6
116,106.55
117,106.5
118,106.5
120,106.5
121,106.55
123,106.5
124,106.4
125,106.45
126,106.4
127,106.45
128,106.4
129,106.4
130,106.4
131,106.4
132,106.4
133,106.4
134,106.35
135,106.35
137,106.4
138,106.4
139,106.4
140,106.4
142,106.4
143,106.4
146,106.4
147,106.4
148,106.45
149,106.4
150,106.5
151,106.5
152,106.45
154,106.5
155,106.5
156,106.5
158,106.5
159,106.5
161,106.5
162,106.55
163,106.55
165,106.55
166,106.5
167,106.5
168,106.5
169,106.5
170,106.45
171,106.5
172,106.5
173,106.45
174,106.45
