GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,44.7
3,44.705
4,44.42
6,44.48
11,44.475
26,44.575
64,44.52
67,44.49
68,44.49
80,44.495
82,44.51
83,44.555
92,44.61
98,44.635
99,44.635
103,44.66
104,44.645
116,44.66
124,44.665
131,44.7
137,44.65
138,44.53
139,44.53
143,44.555
152,44.59
156,44.59
159,44.59
161,44.59
163,44.59
165,44.59
167,44.585
171,44.6
188,44.59
190,44.59
197,44.545
199,44.53
217,44.53
219,44.49
228,44.475
232,44.435
234,44.43
235,44.44
236,44.435
245,44.41
246,44.455
253,44.44
261,44.535
271,44.49
278,44.49
283,44.555
296,44.595
299,44.535
309,44.57
310,44.575
311,44.575
319,44.53
337,44.6
339,44.56
361,44.56
366,44.58
373,44.555
374,44.55
375,44.55
379,44.545
396,44.525
405,44.535
406,44.54
408,44.53
409,44.51
412,44.535
423,44.53
424,44.525
426,44.585
427,44.565
430,44.555
431,44.55
436,44.585
437,44.565
442,44.55
453,44.55
460,44.55
466,44.535
468,44.57
469,44.595
470,44.55
476,44.535
480,44.55
483,44.555
485,44.495
487,44.49
488,44.57
489,44.57
490,44.55
491,44.585
492,44.595
493,44.54
495,44.525
496,44.525
498,44.52
504,44.525
505,44.53
506,44.505
507,44.505
a1487059380,44.7
6,44.52
14,44.42
28,44.48
63,44.535
76,44.605
90,44.62
95,44.66
99,44.685
105,44.7
106,44.775
107,44.815
109,44.77
112,44.725
124,44.745
125,44.745
161,44.83
162,44.8
164,44.795
175,44.765
177,44.785
178,44.78
179,44.77
188,44.77
189,44.77
194,44.765
195,44.765
205,44.755
206,44.72
212,44.755
223,44.79
229,44.745
245,44.735
253,44.705
255,44.69
259,44.665
264,44.665
267,44.66
277,44.66
279,44.66
297,44.645
327,44.64
342,44.65
343,44.65
344,44.59
351,44.555
356,44.585
358,44.555
362,44.58
375,44.595
376,44.665
377,44.73
379,44.67
386,44.675
389,44.61
391,44.61
