FPMB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,14.88
1,15.075
83,14.955
170,14.975
179,15.02
180,15.02
229,15.14
249,15.145
276,15.045
331,15.13
387,15.02
388,15.065
390,15.095
391,15.135
392,15.11
393,15.13
394,15.15
395,15.14
397,15.2
398,15.21
400,15.2
408,15.13
424,15.15
426,15.105
429,15.085
433,15.12
454,15.145
458,15.115
493,15.17
494,15.15
496,15.16
a1487061360,15.015
5,15.01
28,15.045
40,15.045
69,15.015
70,15.05
80,15.05
139,15.05
212,15.095
286,15.135
288,15.07
296,15.05
297,15.03
298,15.01
299,14.895
300,14.875
303,14.885
306,14.87
307,14.83
370,14.81
373,14.77
375,14.76
378,14.735
382,14.725
385,14.765
392,14.75
394,14.725
403,14.86
405,14.85
412,14.83
413,14.81
418,14.805
432,14.84
434,14.815
435,14.765
446,14.89
451,14.84
456,14.85
a1487150400,15.005
19,15.025
26,15.01
38,14.99
168,14.85
172,14.85
178,14.795
187,14.78
220,14.86
311,14.905
316,14.895
317,14.87
319,14.87
320,14.865
321,14.835
322,14.835
323,14.82
330,14.725
333,14.695
334,14.68
340,14.69
342,14.6
346,14.59
348,14.635
349,14.66
351,14.635
355,14.655
366,14.705
373,14.745
374,14.765
377,14.785
384,14.75
385,14.74
388,14.745
389,14.755
396,14.785
408,14.79
409,14.815
412,14.82
416,14.84
a1487235660,14.505
40,14.5
69,14.4
118,14.495
197,14.5
219,14.39
248,14.295
260,14.29
294,14.36
344,14.45
345,14.46
347,14.485
350,14.45
351,14.445
353,14.41
354,14.405
355,14.41
360,14.305
362,14.275
364,14.28
365,14.28
371,14.275
372,14.255
374,14.225
375,14.245
394,14.185
395,14.145
396,14.14
398,14.15
399,14.19
400,14.19
403,14.2
404,14.195
413,14.14
431,14.095
433,14.115
a1487320020,14.2
20,14.08
44,14.135
75,14.055
126,14.05
127,14.05
147,14.04
150,14.04
151,14.04
152,14.005
154,14.005
165,13.99
