BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,83.3
1,83.44
2,83.25
3,83.37
4,83.57
5,83.61
6,83.49
7,83.36
9,83.5
10,83.64
12,83.65
14,83.72
15,83.68
16,83.68
17,83.68
18,83.72
20,83.84
21,83.77
22,83.72
23,83.71
24,83.71
25,83.74
26,83.79
27,83.8
28,83.91
29,83.81
31,83.85
32,83.8
34,83.83
35,83.83
36,83.83
37,83.87
38,83.84
39,83.82
40,83.79
42,83.77
43,83.77
44,83.72
45,83.74
46,83.78
49,83.81
50,83.78
51,83.75
52,83.74
53,83.67
54,83.73
55,83.73
56,83.71
58,83.74
59,83.71
60,83.74
61,83.71
62,83.71
63,83.73
64,83.74
65,83.73
66,83.73
67,83.7
68,83.63
69,83.63
70,83.65
71,83.64
72,83.67
73,83.68
74,83.65
75,83.66
77,83.62
78,83.55
79,83.57
82,83.55
83,83.57
84,83.57
85,83.52
86,83.57
87,83.6
88,83.55
89,83.58
90,83.61
91,83.63
92,83.67
94,83.59
95,83.62
97,83.61
98,83.59
99,83.6
100,83.63
101,83.66
102,83.65
103,83.64
105,83.65
107,83.71
108,83.74
109,83.8
113,83.77
114,83.77
116,83.78
117,83.76
119,83.79
120,83.76
123,83.73
124,83.73
125,83.73
126,83.72
127,83.76
128,83.76
129,83.76
131,83.74
135,83.74
136,83.73
137,83.75
138,83.74
139,83.75
140,83.8
141,83.79
142,83.84
143,83.85
144,83.84
145,83.88
146,83.87
147,83.86
148,83.88
149,83.91
150,83.91
151,83.92
153,84
154,83.98
155,84.01
157,83.96
159,83.97
160,83.93
161,83.95
163,83.93
164,83.95
165,83.93
166,83.91
167,83.88
168,83.88
169,83.91
171,83.93
172,83.92
173,83.92
174,83.93
176,83.94
177,83.94
178,83.92
179,83.92
181,83.94
183,83.93
184,83.95
185,83.94
187,83.94
188,83.98
189,83.97
190,83.98
191,84
192,84.01
197,83.97
199,83.95
200,83.94
202,83.95
