1NBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,100.25
2,100.25
3,100.1
9,100.15
12,100.05
13,100
51,99.73
92,99.65
113,99.93
118,99.91
131,99.82
139,99.8
155,100.1
181,100.1
209,100.3
261,100.1
287,100.15
294,100.2
309,100.2
323,100.3
327,100.25
348,100.2
439,100.5
440,100.45
464,100.55
466,100.55
470,100.45
499,100.45
a1487059500,100.6
23,100.85
35,101.05
36,101.2
48,101.2
49,101.25
91,101.2
99,101.35
116,101.45
173,101.45
174,101.5
184,101.55
189,101.55
200,101.5
204,101.35
205,101.5
242,101.45
253,101.4
285,101.3
295,101.45
307,101.3
322,101.35
323,101.3
328,101.15
354,101.3
368,101.35
375,101.25
390,101.2
398,101.3
433,101.1
434,101.1
436,101.1
493,101.1
494,101.1
a1487145900,102.5
1,102.1
3,101.95
7,101.75
16,101.75
17,102
92,102.05
105,102.1
110,102.2
111,102.1
120,102.15
140,102.15
151,101.95
174,101.8
181,101.75
206,101.85
236,101.9
248,101.75
309,101.75
348,101.6
354,101.5
364,101.55
370,101.4
385,101.65
392,101.6
439,101.3
494,101.6
a1487232300,101.55
5,101.5
37,101.25
42,101.1
65,101.1
119,100.85
137,100.9
145,101
184,101.05
223,101.3
230,101.3
266,101.25
275,101.45
320,101.4
338,101.45
342,101.55
345,101.55
347,101.5
374,101.55
383,101.6
398,101.55
427,101.55
444,101.6
447,101.65
467,101.6
498,101.9
a1487318700,101.6
20,101.65
26,101.5
29,101.35
73,101.3
74,101.35
140,101.1
149,101.05
182,101
211,101.4
245,101.5
246,101.6
259,101.35
279,101.8
316,101.45
358,101.8
379,101.85
423,101.95
435,101.8
477,101.9
a1487577900,102.15
10,101.5
39,102.05
68,102.1
94,102.1
119,102
138,101.95
149,101.95
167,101.95
177,101.75
181,101.6
204,101.85
221,101.85
301,101.9
306,101.85
308,101.95
315,102.05
336,102.25
372,102.3
378,102.3
396,102.25
397,102.25
399,102.25
