BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,55.2
1,55.14
2,55.09
3,55.04
4,55.13
5,55.13
6,55.13
7,55.07
12,54.99
16,54.92
17,54.94
19,54.95
20,54.92
21,54.96
22,54.98
23,55
28,55.04
29,55.04
30,55.02
31,55.03
33,55.03
34,55.06
35,55.07
36,55.05
37,55.07
38,55.09
39,55.12
40,55.11
41,55.1
42,55.09
43,55.1
45,55.09
46,55.06
48,55.06
52,55.05
55,55.06
56,55.07
57,55.06
58,55.06
59,55.06
61,55.06
62,55.06
63,55.06
67,55.07
71,55.08
73,55.1
74,55.09
76,55.09
77,55.1
79,55.1
81,55.11
82,55.1
85,55.1
86,55.12
87,55.13
88,55.16
89,55.14
90,55.16
91,55.13
93,55.13
98,55.16
100,55.17
101,55.16
102,55.18
103,55.19
104,55.17
105,55.17
106,55.16
107,55.16
108,55.17
109,55.17
111,55.18
112,55.19
113,55.18
115,55.17
117,55.17
118,55.15
120,55.16
121,55.14
122,55.14
126,55.14
127,55.15
128,55.16
129,55.14
130,55.14
133,55.15
134,55.15
137,55.16
142,55.17
143,55.18
144,55.18
145,55.18
147,55.17
148,55.18
149,55.18
151,55.18
155,55.18
156,55.18
157,55.18
160,55.19
161,55.19
162,55.21
165,55.18
167,55.18
168,55.2
172,55.2
173,55.2
178,55.2
179,55.2
182,55.21
184,55.22
187,55.23
188,55.23
189,55.23
193,55.22
194,55.22
199,55.24
200,55.24
203,55.25
204,55.24
207,55.22
208,55.21
209,55.23
210,55.22
212,55.23
214,55.23
216,55.23
217,55.23
218,55.22
221,55.24
222,55.26
226,55.27
227,55.27
229,55.27
232,55.29
234,55.29
235,55.29
236,55.3
237,55.32
238,55.32
239,55.31
240,55.33
245,55.36
246,55.31
247,55.32
252,55.32
253,55.31
255,55.31
256,55.3
264,55.3
266,55.3
268,55.29
269,55.3
274,55.3
275,55.29
276,55.28
277,55.28
279,55.28
280,55.27
281,55.26
