KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,55.5
1,55.32
3,55.46
4,55.55
5,55.45
7,55.57
8,55.3
10,55.34
12,55.32
14,55.22
16,55.26
17,55.27
18,55.28
19,55.33
20,55.31
24,55.28
26,55.27
28,55.25
32,55.25
34,55.25
43,55.18
46,55.18
48,55.2
51,55.15
52,55.2
56,55.18
57,55.15
60,55.16
64,55.16
65,55.11
66,55.1
67,55.1
68,55.25
69,55.23
73,55.25
75,55.23
76,55.18
77,55.15
80,55.17
81,55.2
84,55.25
85,55.22
86,55.23
88,55.25
93,55.2
94,55.23
98,55.24
99,55.24
100,55.25
103,55.25
104,55.23
106,55.23
107,55.25
111,55.23
114,55.22
115,55.22
117,55.18
118,55.18
119,55.19
121,55.19
123,55.19
124,55.19
126,55.2
127,55.2
129,55.2
133,55.21
134,55.22
136,55.24
138,55.25
139,55.26
140,55.26
141,55.26
143,55.27
145,55.3
147,55.28
148,55.26
149,55.25
159,55.25
160,55.26
168,55.27
176,55.26
179,55.25
184,55.27
188,55.27
189,55.25
190,55.25
191,55.23
192,55.22
193,55.22
194,55.21
195,55.24
200,55.25
201,55.22
202,55.21
203,55.24
205,55.22
206,55.21
210,55.25
211,55.22
212,55.23
216,55.24
217,55.25
218,55.21
222,55.25
223,55.23
224,55.25
226,55.25
227,55.25
229,55.25
230,55.25
233,55.25
234,55.26
236,55.25
239,55.25
240,55.25
241,55.25
245,55.21
250,55.22
252,55.22
255,55.23
256,55.24
257,55.23
259,55.23
264,55.22
266,55.23
267,55.22
269,55.22
273,55.22
275,55.21
277,55.19
279,55.2
280,55.21
282,55.21
283,55.21
289,55.24
290,55.21
292,55.21
293,55.23
295,55.22
297,55.22
301,55.24
303,55.25
304,55.25
307,55.21
311,55.23
312,55.22
316,55.21
318,55.2
319,55.2
321,55.2
324,55.25
326,55.25
327,55.24
329,55.23
330,55.21
331,55.21
338,55.25
339,55.23
340,55.23
342,55.25
