ERCB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,5.363
4,5.363
27,5.355
106,5.368
109,5.368
159,5.358
162,5.346
359,5.38
427,5.389
472,5.389
494,5.39
495,5.39
a1487059500,5.396
53,5.408
154,5.422
180,5.437
204,5.423
229,5.428
242,5.422
273,5.414
426,5.452
a1487146320,5.454
2,5.462
29,5.476
40,5.474
82,5.445
107,5.443
122,5.44
142,5.445
306,5.476
322,5.481
367,5.464
403,5.496
404,5.493
408,5.5
409,5.499
415,5.507
418,5.5
440,5.487
456,5.499
457,5.492
465,5.5
a1487232300,5.574
7,5.601
20,5.645
24,5.66
29,5.7
41,5.7
42,5.69
58,5.665
59,5.679
61,5.7
64,5.695
70,5.679
82,5.67
94,5.68
100,5.687
130,5.67
131,5.67
134,5.67
157,5.666
163,5.674
175,5.694
179,5.7
187,5.709
189,5.704
236,5.728
237,5.728
239,5.735
245,5.742
259,5.726
313,5.714
353,5.731
360,5.737
385,5.731
392,5.739
396,5.729
397,5.739
406,5.728
421,5.74
422,5.75
423,5.746
425,5.763
426,5.77
440,5.759
463,5.76
500,5.755
504,5.759
a1487318880,5.704
6,5.672
7,5.65
12,5.669
15,5.664
18,5.659
25,5.652
30,5.655
42,5.65
48,5.644
54,5.624
56,5.626
71,5.628
75,5.627
76,5.621
81,5.614
106,5.612
107,5.614
108,5.614
109,5.613
145,5.6
178,5.609
195,5.613
206,5.621
237,5.616
269,5.611
271,5.611
291,5.616
294,5.609
311,5.598
324,5.588
331,5.586
347,5.57
387,5.581
412,5.575
430,5.601
475,5.618
481,5.617
a1487578320,5.682
4,5.671
13,5.679
58,5.665
125,5.7
134,5.677
208,5.643
217,5.647
235,5.64
261,5.617
264,5.628
267,5.628
268,5.63
316,5.645
a1487664300,5.638
5,5.634
7,5.632
14,5.611
20,5.612
24,5.615
30,5.631
59,5.674
152,5.785
155,5.792
172,5.787
185,5.793
217,5.79
225,5.8
229,5.813
243,5.823
