SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,36.6
35,36.795
48,36.8
49,37.085
51,37.205
60,37.085
77,37.075
100,37.055
101,37
127,36.94
130,36.96
152,36.995
158,37
164,37
167,37
176,37
183,37.14
185,37.105
195,37.035
205,37.065
212,37.185
215,37.15
234,37.175
241,37.22
245,37.185
246,37.205
280,37.18
332,37.185
350,37.27
355,37.27
357,37.2
369,37.15
374,37.185
375,37.165
387,37.105
401,37.18
422,37.13
472,37.045
475,37.04
485,37.08
497,37.075
502,37.095
503,37.095
507,37.09
a1487059380,37.355
5,37.2
19,37.1
26,37.1
32,37.105
59,37.13
62,37.125
87,37.07
89,37.115
114,37.12
117,37.075
118,37.07
120,37.07
122,37.09
132,37.125
136,37.09
148,37.075
152,37.005
158,37.075
168,37.005
177,37
178,36.935
184,36.915
196,36.91
197,36.89
274,36.85
277,36.59
278,36.42
279,36.365
284,36.495
285,36.495
286,36.5
287,36.645
289,36.75
295,36.75
301,36.75
306,36.765
312,36.76
313,36.66
314,36.64
331,36.675
339,36.6
341,36.66
354,36.6
372,36.595
377,36.6
380,36.6
384,36.655
391,36.665
393,36.72
398,36.77
399,36.665
400,36.78
411,36.685
412,36.685
417,36.665
421,36.66
422,36.615
430,36.555
440,36.6
450,36.55
451,36.595
453,36.735
455,36.9
459,36.835
463,36.745
465,36.68
466,36.815
470,36.88
475,36.75
476,36.645
477,36.695
482,36.785
501,36.72
506,36.695
507,36.51
a1487145780,36.705
1,36.705
20,36.635
45,36.7
46,36.7
87,36.7
95,36.68
119,36.66
127,36.66
128,36.7
139,36.7
146,36.7
154,36.7
156,36.7
158,36.7
165,36.67
236,36.74
252,36.805
255,36.9
267,36.9
270,36.755
272,36.75
353,36.83
356,36.85
362,36.9
480,36.86
503,36.98
506,36.985
507,37.02
a1487232180,36.87
2,37.025
22,37.225
40,37.21
41,37.195
43,37.19
46,37.165
51,37.12
71,37.06
81,37.045
92,37.045
