QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,27.36
1,27.415
2,27.415
3,27.39
4,27.405
5,27.44
6,27.38
8,27.43
9,27.465
11,27.38
14,27.39
15,27.41
17,27.365
18,27.39
19,27.4
21,27.415
22,27.435
24,27.42
25,27.465
26,27.475
27,27.475
28,27.51
30,27.525
32,27.535
34,27.545
35,27.54
36,27.535
37,27.515
39,27.5
47,27.445
49,27.465
51,27.475
61,27.515
62,27.51
63,27.52
64,27.51
73,27.54
74,27.55
77,27.545
81,27.52
88,27.485
89,27.485
90,27.51
95,27.515
96,27.49
97,27.485
100,27.49
105,27.505
106,27.495
111,27.485
112,27.485
113,27.5
117,27.49
119,27.505
120,27.465
123,27.455
131,27.455
133,27.455
145,27.475
149,27.485
153,27.53
161,27.505
162,27.505
164,27.485
165,27.465
166,27.47
169,27.47
171,27.455
173,27.44
174,27.44
176,27.44
179,27.45
181,27.45
186,27.455
187,27.47
189,27.465
190,27.47
191,27.46
194,27.445
197,27.455
199,27.46
202,27.47
206,27.48
207,27.48
212,27.46
213,27.445
217,27.45
218,27.435
222,27.435
223,27.455
227,27.46
228,27.47
232,27.475
233,27.475
235,27.475
236,27.49
237,27.485
238,27.455
242,27.475
245,27.47
246,27.485
247,27.505
252,27.5
257,27.5
262,27.5
264,27.47
274,27.49
276,27.465
278,27.46
284,27.45
288,27.45
292,27.465
296,27.45
299,27.465
302,27.445
303,27.445
306,27.45
307,27.455
310,27.46
312,27.495
314,27.49
315,27.5
318,27.5
319,27.5
323,27.5
325,27.5
329,27.49
334,27.47
335,27.47
336,27.47
338,27.485
348,27.47
352,27.465
355,27.47
356,27.475
359,27.475
360,27.48
369,27.465
371,27.47
377,27.485
378,27.485
381,27.485
383,27.485
385,27.485
386,27.465
387,27.47
388,27.465
389,27.455
390,27.46
395,27.46
397,27.45
398,27.45
403,27.445
404,27.455
405,27.455
406,27.465
407,27.465
408,27.465
409,27.465
410,27.49
