COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,9.5
4,9.501
11,9.5
32,9.495
80,9.481
135,9.5
160,9.5
161,9.496
170,9.523
200,9.505
229,9.513
230,9.513
231,9.513
242,9.513
243,9.513
255,9.512
269,9.513
279,9.518
292,9.518
298,9.525
334,9.519
336,9.525
352,9.508
391,9.513
396,9.513
428,9.501
438,9.501
440,9.501
449,9.5
451,9.5
462,9.5
470,9.501
476,9.5
487,9.501
491,9.5
493,9.5
494,9.5
503,9.5
506,9.5
507,9.5
a1487059380,9.475
13,9.475
14,9.475
15,9.475
16,9.475
23,9.46
24,9.45
31,9.41
51,9.429
66,9.449
148,9.451
154,9.451
157,9.451
159,9.425
163,9.425
218,9.434
245,9.415
255,9.415
312,9.415
316,9.415
342,9.433
364,9.45
394,9.441
399,9.45
400,9.441
411,9.425
414,9.425
420,9.445
436,9.43
437,9.416
438,9.416
447,9.449
449,9.44
460,9.441
462,9.441
472,9.449
476,9.436
482,9.436
483,9.429
484,9.426
488,9.426
491,9.43
493,9.432
502,9.445
506,9.432
507,9.415
a1487145780,9.45
19,9.425
57,9.426
58,9.45
73,9.448
96,9.448
105,9.435
122,9.435
126,9.441
132,9.44
133,9.44
134,9.436
139,9.44
142,9.44
145,9.44
146,9.435
163,9.44
171,9.435
175,9.425
204,9.425
221,9.431
247,9.431
260,9.401
285,9.402
304,9.402
324,9.401
325,9.397
326,9.4
352,9.375
354,9.36
355,9.37
362,9.408
395,9.395
396,9.415
398,9.417
413,9.415
424,9.395
436,9.411
447,9.406
456,9.395
461,9.395
472,9.4
476,9.403
478,9.41
503,9.425
504,9.425
506,9.402
507,9.402
a1487232180,9.44
6,9.44
7,9.44
9,9.45
42,9.44
77,9.436
99,9.456
101,9.456
110,9.458
121,9.458
126,9.47
140,9.47
159,9.466
204,9.47
213,9.467
215,9.468
241,9.468
255,9.469
317,9.466
318,9.448
322,9.445
332,9.469
335,9.455
375,9.451
