WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,15.75
2,15.65
3,15.64
4,15.71
5,15.75
7,15.67
21,15.68
27,15.75
82,15.75
85,15.745
93,15.72
103,15.75
104,15.765
145,15.775
146,15.78
147,15.77
151,15.76
166,15.79
167,15.815
168,15.835
169,15.81
179,15.825
188,15.83
189,15.83
190,15.875
204,15.91
228,15.905
229,15.9
241,15.915
245,15.85
247,15.895
256,15.895
269,15.905
287,15.9
296,15.885
320,15.915
331,15.875
332,15.885
333,15.895
348,15.93
350,15.9
361,15.895
367,15.885
376,15.915
388,15.915
399,15.92
402,15.93
413,15.895
420,15.915
426,15.925
427,15.945
431,15.92
438,15.935
447,15.97
448,16
451,16
452,16.02
453,16.015
456,15.98
459,15.985
471,15.98
477,15.98
478,15.98
480,15.975
481,15.98
483,15.975
485,15.965
487,15.945
490,15.955
498,15.975
502,15.95
503,15.935
504,15.945
505,15.95
506,15.955
507,15.98
a1487059380,15.925
1,16
2,16.05
3,16.05
4,16
5,16.005
6,16.025
23,15.995
25,16
29,15.995
49,16
53,16.025
61,16.02
68,16.005
69,15.98
84,15.98
109,16
117,16
118,15.975
139,15.995
140,15.97
151,16
160,15.98
170,16
174,15.97
186,15.995
187,16.015
202,16.015
203,15.995
206,15.985
217,15.97
233,15.97
245,15.98
253,15.98
267,15.98
289,15.98
294,15.965
304,15.915
305,15.91
312,15.86
326,15.855
328,15.835
344,15.795
352,15.78
354,15.77
364,15.77
374,15.795
389,15.79
396,15.795
397,15.8
400,15.795
402,15.8
417,15.805
418,15.81
420,15.805
428,15.785
436,15.755
439,15.75
447,15.75
454,15.755
455,15.75
456,15.75
457,15.755
459,15.77
467,15.8
471,15.835
472,15.835
477,15.835
478,15.825
479,15.82
482,15.835
483,15.845
485,15.84
487,15.85
488,15.825
489,15.835
494,15.865
495,15.865
497,15.92
499,15.915
500,15.915
501,15.915
502,15.9
503,15.9
504,15.91
505,15.9
