BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,59.44
1,59.47
2,59.44
3,59.36
4,59.33
5,59.31
6,59.19
7,59.18
8,59.15
9,59.16
10,59.16
13,59.21
15,59.18
16,59.31
17,59.28
18,59.38
19,59.4
21,59.43
23,59.44
24,59.55
25,59.55
26,59.55
27,59.56
28,59.49
29,59.5
30,59.49
32,59.48
33,59.52
35,59.52
37,59.52
38,59.46
40,59.48
41,59.46
42,59.48
43,59.46
45,59.47
48,59.45
49,59.47
50,59.44
51,59.43
52,59.54
53,59.5
54,59.5
55,59.56
56,59.55
57,59.53
58,59.51
60,59.53
62,59.54
63,59.52
64,59.58
65,59.59
66,59.61
69,59.62
71,59.68
72,59.74
73,59.73
74,59.79
76,59.72
77,59.72
79,59.78
80,59.78
81,59.89
82,59.88
83,59.87
84,59.93
85,60
86,60.03
87,59.99
88,59.99
89,59.95
90,59.97
91,59.91
92,60
93,59.96
96,59.98
97,59.99
99,60
100,60.03
101,60
102,60.04
103,60.03
104,60
105,60
106,60.03
107,60.01
108,60
109,60.01
110,60.01
111,60.03
112,60.06
113,60.11
114,60.1
115,60.02
116,60.03
118,60.01
120,59.99
121,59.99
122,60.03
123,60.04
124,60.06
125,60.07
126,60.06
127,60.03
129,60.06
130,60.05
133,60.11
134,60.14
135,60.16
136,60.17
137,60.18
138,60.21
140,60.22
141,60.24
142,60.2
143,60.19
144,60.15
145,60.17
147,60.2
148,60.37
149,60.35
150,60.36
151,60.35
153,60.26
155,60.3
156,60.3
159,60.27
160,60.29
162,60.29
164,60.28
165,60.3
166,60.3
167,60.31
168,60.3
169,60.3
173,60.31
174,60.3
176,60.3
178,60.31
179,60.35
180,60.34
181,60.34
182,60.34
184,60.32
185,60.31
187,60.34
188,60.37
189,60.41
193,60.39
194,60.51
196,60.49
199,60.47
200,60.53
202,60.52
203,60.49
204,60.51
206,60.51
207,60.5
208,60.52
209,60.5
210,60.51
211,60.5
