RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,13.15
1,13.09
7,12.96
9,12.955
10,12.92
12,12.91
14,12.89
16,12.87
17,12.795
18,12.78
19,12.76
21,12.785
22,12.81
23,12.785
24,12.8
25,12.82
26,12.81
27,12.785
28,12.815
29,12.75
30,12.74
32,12.735
33,12.705
34,12.68
35,12.61
36,12.62
37,12.605
38,12.785
40,12.72
41,12.695
42,12.74
44,12.76
45,12.77
46,12.8
58,12.76
59,12.76
63,12.76
64,12.69
65,12.67
66,12.69
69,12.67
70,12.67
74,12.65
75,12.65
77,12.64
78,12.64
79,12.62
81,12.585
82,12.57
83,12.56
85,12.56
87,12.585
89,12.56
90,12.53
91,12.595
92,12.63
93,12.63
94,12.625
95,12.655
98,12.72
99,12.735
100,12.735
101,12.75
104,12.715
109,12.75
110,12.77
111,12.77
112,12.795
113,12.74
114,12.73
115,12.735
124,12.725
125,12.7
126,12.71
128,12.725
129,12.725
131,12.755
132,12.75
136,12.765
137,12.75
140,12.76
141,12.755
147,12.775
149,12.75
150,12.745
153,12.77
154,12.795
156,12.78
157,12.8
158,12.81
159,12.805
160,12.775
169,12.775
172,12.745
173,12.745
176,12.765
177,12.77
183,12.765
186,12.77
189,12.77
190,12.76
191,12.755
192,12.735
195,12.755
200,12.72
201,12.745
202,12.725
204,12.72
205,12.72
209,12.72
210,12.72
213,12.72
215,12.73
217,12.72
220,12.72
222,12.715
228,12.705
229,12.7
232,12.68
233,12.685
242,12.675
244,12.67
245,12.665
247,12.7
249,12.7
259,12.71
261,12.695
262,12.72
263,12.71
266,12.715
267,12.715
270,12.705
274,12.7
278,12.695
280,12.705
287,12.7
289,12.695
292,12.67
294,12.67
299,12.675
302,12.675
303,12.695
308,12.66
309,12.64
311,12.62
312,12.63
314,12.63
318,12.655
319,12.63
321,12.63
322,12.63
324,12.63
325,12.62
326,12.59
329,12.615
330,12.635
333,12.645
334,12.615
336,12.66
338,12.63
