DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,6.079
1,6.079
3,6.095
4,6.105
5,6.101
9,6.093
10,6.09
11,6.088
12,6.086
18,6.087
19,6.1
23,6.1
29,6.1
31,6.1
32,6.1
33,6.1
34,6.109
36,6.112
37,6.114
40,6.125
42,6.13
44,6.13
49,6.127
50,6.127
53,6.139
56,6.146
58,6.15
60,6.15
62,6.142
63,6.14
67,6.145
70,6.15
73,6.159
76,6.166
78,6.173
86,6.174
88,6.184
89,6.174
91,6.172
92,6.176
93,6.186
94,6.184
97,6.18
98,6.163
102,6.17
103,6.171
104,6.171
107,6.171
116,6.171
122,6.181
123,6.187
124,6.19
126,6.182
127,6.173
128,6.163
130,6.152
131,6.126
147,6.141
148,6.15
151,6.139
156,6.139
159,6.139
162,6.139
166,6.134
168,6.115
175,6.123
183,6.126
189,6.145
191,6.144
198,6.142
202,6.146
208,6.15
216,6.15
217,6.145
218,6.147
223,6.15
226,6.15
229,6.157
234,6.157
237,6.15
239,6.16
241,6.161
242,6.161
245,6.165
247,6.165
249,6.164
268,6.165
273,6.168
276,6.171
277,6.171
279,6.172
281,6.164
283,6.168
284,6.17
287,6.167
288,6.157
291,6.158
292,6.158
294,6.175
296,6.172
298,6.16
301,6.16
304,6.16
305,6.158
308,6.155
309,6.155
315,6.155
316,6.154
317,6.155
319,6.16
321,6.17
322,6.17
325,6.17
326,6.16
327,6.156
328,6.169
330,6.161
331,6.157
337,6.158
339,6.158
342,6.158
343,6.145
359,6.15
361,6.149
362,6.15
364,6.149
365,6.15
367,6.149
369,6.149
370,6.147
375,6.15
378,6.15
379,6.15
381,6.149
386,6.13
390,6.141
391,6.141
395,6.142
400,6.15
402,6.147
408,6.142
409,6.144
412,6.138
418,6.144
421,6.139
427,6.141
428,6.143
429,6.139
430,6.14
433,6.132
439,6.142
444,6.138
445,6.133
446,6.138
448,6.132
449,6.14
452,6.14
453,6.144
456,6.146
465,6.134
