WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,55.5
1,55.08
2,55.15
3,55.05
4,55.05
5,54.9
6,54.88
7,54.91
8,54.83
9,54.87
10,55
11,55
12,55.2
14,55.18
15,55.2
16,55.41
17,55.48
18,55.32
19,55.46
20,55.46
21,55.49
22,55.33
24,55.23
25,55.31
26,55.29
27,55.35
28,55.35
29,55.35
30,55.35
31,55.34
32,55.34
33,55.35
34,55.35
35,55.31
36,55.16
38,55.26
39,55.26
40,55.3
41,55.27
42,55.06
43,54.81
44,55
49,55.14
50,54.99
53,55
54,55.1
55,55.06
57,55.17
61,55.16
62,55.22
63,55.25
64,55.38
65,55.5
66,55.56
67,55.73
68,55.92
69,55.95
70,55.95
71,55.97
72,55.88
73,55.88
75,55.93
76,55.89
77,55.98
78,56
79,56
80,56.07
82,56.26
83,56.26
84,56.07
87,56.11
90,56.24
91,56.23
92,56.12
95,56.16
97,56.24
98,56.25
100,56.34
102,56.39
104,56.44
105,56.49
106,56.5
107,56.44
108,56.35
109,56.5
110,56.42
113,56.45
114,56.45
116,56.5
117,56.5
120,56.5
121,56.5
123,56.5
125,56.5
127,56.5
128,56.53
129,56.53
130,56.53
131,56.58
132,56.58
133,56.59
134,56.6
135,56.6
136,56.65
137,56.7
138,56.79
139,56.83
140,56.89
141,56.82
145,56.95
146,56.96
148,56.82
149,56.9
151,56.9
154,56.9
155,56.91
157,56.97
159,56.97
160,56.97
161,57.05
163,57.14
164,57.14
165,57
166,57.14
167,57.15
168,57.22
169,57.3
170,57.3
173,57.24
176,57.25
178,57.3
179,57.33
180,57.37
182,57.37
184,57.3
185,57.11
186,57.07
187,57.15
193,57.21
194,57.21
195,57.23
196,57.19
197,57.13
198,57.2
199,57.34
201,57.27
204,57.11
206,57.2
207,57.2
213,57.19
214,57.22
215,57.23
217,57.26
221,57.26
224,57.3
229,57.22
230,57.27
231,57.03
232,57.35
233,57.19
234,57.16
235,57.06
