DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,80.32
5,80.5
6,80.62
12,80.62
16,80.47
21,80.59
30,80.04
31,79.98
33,80.05
34,80.17
40,80.6
41,80.55
58,80.55
61,80.49
63,80.55
81,80.53
90,80.51
96,80.57
119,80.58
124,80.64
126,80.68
135,80.64
137,80.59
144,80.59
153,80.75
157,80.75
159,80.92
164,80.9
168,81
170,80.97
171,80.62
188,80.7
196,80.54
198,80.63
200,80.61
205,80.46
206,80.32
214,80.29
217,80.35
230,80.4
231,80.5
232,80.44
238,80.54
242,80.44
244,80.45
247,80.37
253,80.51
268,80.5
276,80.54
277,80.62
283,80.65
286,80.55
289,80.54
303,80.65
306,80.65
312,80.65
316,80.9
320,80.94
322,80.89
328,80.87
334,80.84
335,80.47
341,80.62
345,80.73
353,80.73
354,80.58
356,80.71
361,80.73
365,80.73
366,80.73
367,80.77
370,80.9
371,80.9
373,80.99
377,81.05
386,80.92
388,80.92
389,80.53
394,80.78
402,80.88
408,80.9
409,81.1
412,80.93
414,80.9
415,80.87
416,80.78
420,80.65
426,80.86
427,80.75
428,80.85
429,80.85
432,80.96
434,80.95
435,80.85
443,80.9
444,80.49
445,80.88
450,80.7
453,80.76
454,80.71
455,80.69
457,80.68
459,80.79
460,80.89
464,80.74
468,80.86
473,80.74
475,80.66
476,80.55
479,80.42
480,80.56
481,80.62
484,80.41
485,80.45
486,80.33
489,80.22
490,80.22
491,80.31
492,80.41
493,80.4
494,80.45
495,80.5
496,80.63
498,80.49
501,80.43
503,80.48
504,80.52
508,80.39
509,80.3
a1487059260,80.04
6,80.35
7,80.35
10,80.31
20,80.02
21,80.02
34,80.04
56,80.22
69,80.29
84,80.63
89,80.73
97,80.63
98,80.62
103,80.36
106,80.21
110,80.21
116,80.21
118,80.21
129,80.32
140,80.69
144,80.6
148,80.6
156,80.5
158,80.52
164,80.6
184,80.44
189,80.43
194,80.38
199,80.48
203,80.4
