KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,15.81
8,15.625
13,15.51
14,15.435
15,15.43
16,15.5
17,15.21
19,15.425
27,15.39
32,15.36
34,15.2
37,15.125
49,15.295
56,15.2
75,15.3
84,15.365
109,15.365
140,15.36
148,15.38
157,15.39
161,15.43
170,15.395
176,15.42
177,15.42
178,15.395
181,15.42
194,15.4
207,15.39
213,15.305
219,15.305
227,15.3
264,15.3
289,15.3
291,15.335
297,15.305
298,15.33
313,15.345
319,15.3
330,15.27
347,15.25
358,15.25
364,15.25
375,15.185
376,15.215
378,15.25
389,15.185
408,15.23
411,15.15
422,15.13
423,15.055
424,15.095
426,15.06
442,15.01
456,14.95
458,14.95
463,14.95
468,14.92
471,14.99
473,14.985
476,14.92
477,14.85
481,14.965
484,15.07
497,15.175
506,15.075
507,15.115
a1487059380,14.88
4,15.02
8,15
25,15.07
26,15
37,14.915
40,14.6
41,14.75
42,14.745
45,14.74
48,14.74
49,14.765
59,14.815
71,14.835
76,14.77
80,14.775
82,14.75
83,14.75
86,14.78
89,14.84
91,14.84
93,15.085
97,14.995
100,15.1
116,15.17
118,15.1
123,15.015
129,15.01
159,15.005
179,15.005
237,14.97
256,14.925
259,14.935
272,14.99
275,15.04
290,14.975
329,14.98
353,14.98
362,14.95
391,15.05
392,15.15
396,15.065
407,15.13
442,15.2
444,15.28
446,15.175
452,15.17
453,15.165
464,15.275
470,15.165
471,15.265
474,15.27
483,15.28
484,15.27
487,15.095
494,15.2
502,15.2
507,15.07
a1487145780,15.2
2,15.2
5,15.255
7,15.25
11,15.28
26,15.25
51,15.25
67,15.28
72,15.28
79,15.335
86,15.365
88,15.485
90,15.405
95,15.48
111,15.475
127,15.38
129,15.375
131,15.36
135,15.365
139,15.435
162,15.355
168,15.3
185,15.31
206,15.34
216,15.395
230,15.455
232,15.465
244,15.46
263,15.375
273,15.335
321,15.3
331,15.38
332,15.38
344,15.35
357,15.35
