DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,80.77
3,80.79
4,80.78
5,80.94
6,80.91
7,80.87
8,80.75
9,80.78
10,80.79
11,80.8
12,80.75
13,80.68
14,80.67
16,80.59
18,80.68
19,80.68
20,80.74
21,80.78
23,80.79
24,80.88
27,80.87
28,80.87
32,80.8
33,80.85
35,80.9
36,80.85
37,80.91
38,80.96
39,80.92
42,80.91
43,80.9
47,80.95
48,80.95
53,80.99
57,80.94
61,80.91
63,80.94
69,80.89
71,80.92
72,80.93
73,80.96
76,80.97
78,80.94
81,81.03
82,81.04
84,81.08
85,81.06
86,81.12
88,81.12
93,81.11
95,81.11
97,81.07
98,81.02
99,81.04
100,81.07
101,81.11
103,81.18
107,81.21
110,81.16
111,81.11
114,81.09
115,81.02
116,81.03
118,80.98
120,81.01
121,81.03
122,81.06
123,81.07
124,81.02
125,81.06
126,81.06
127,81.06
128,81.12
129,81.09
130,81.02
131,81.05
132,81.05
133,81.1
134,81.06
135,81.07
136,81.09
137,81.09
138,81.08
139,81.11
140,81.12
141,81.11
142,81.13
143,81.13
144,81.12
145,81.19
146,81.19
147,81.28
148,81.3
149,81.3
150,81.3
151,81.3
152,81.34
153,81.31
154,81.27
155,81.3
156,81.3
157,81.31
158,81.31
159,81.3
160,81.31
161,81.32
162,81.33
163,81.36
164,81.3
165,81.3
166,81.31
167,81.3
168,81.28
169,81.29
170,81.31
171,81.31
172,81.31
173,81.29
174,81.29
175,81.28
176,81.31
177,81.31
178,81.31
179,81.31
180,81.31
181,81.31
182,81.3
183,81.29
184,81.3
185,81.32
186,81.32
187,81.33
188,81.31
189,81.34
190,81.37
191,81.35
192,81.35
193,81.39
194,81.32
195,81.35
196,81.3
197,81.27
198,81.31
200,81.27
201,81.27
202,81.29
203,81.32
204,81.3
205,81.3
206,81.3
207,81.3
208,81.29
216,81.31
218,81.27
221,81.23
222,81.19
225,81.18
226,81.19
227,81.17
231,81.18
