CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,7.425
1,7.416
2,7.43
3,7.447
4,7.46
5,7.45
6,7.457
7,7.457
8,7.449
9,7.436
10,7.418
11,7.416
12,7.414
13,7.41
14,7.404
15,7.411
16,7.408
17,7.404
18,7.405
19,7.4
20,7.398
21,7.391
22,7.383
23,7.394
24,7.395
25,7.406
26,7.416
27,7.412
28,7.41
29,7.396
30,7.393
31,7.391
32,7.376
33,7.373
34,7.376
35,7.357
36,7.359
37,7.358
38,7.345
39,7.33
40,7.328
41,7.321
42,7.314
43,7.313
44,7.319
45,7.323
46,7.323
47,7.314
48,7.313
49,7.31
50,7.314
51,7.316
52,7.306
53,7.302
54,7.295
55,7.291
56,7.293
57,7.304
58,7.304
59,7.308
60,7.311
61,7.312
62,7.301
63,7.294
64,7.293
65,7.292
66,7.297
67,7.295
68,7.299
69,7.297
70,7.296
71,7.297
72,7.3
73,7.303
74,7.31
75,7.313
76,7.314
77,7.312
78,7.31
79,7.305
80,7.304
81,7.309
82,7.312
83,7.31
84,7.305
85,7.303
86,7.303
87,7.295
88,7.297
89,7.295
90,7.29
91,7.3
92,7.3
93,7.297
94,7.303
95,7.299
96,7.303
97,7.298
98,7.294
99,7.29
100,7.288
101,7.284
102,7.289
103,7.297
104,7.296
105,7.304
106,7.294
107,7.295
108,7.3
109,7.307
110,7.308
111,7.313
112,7.318
113,7.318
114,7.319
115,7.326
116,7.32
117,7.313
118,7.312
119,7.307
120,7.314
122,7.313
123,7.31
124,7.304
125,7.303
126,7.302
127,7.302
128,7.302
129,7.296
130,7.299
131,7.294
132,7.29
133,7.289
134,7.294
135,7.29
136,7.289
137,7.289
138,7.291
139,7.298
140,7.294
141,7.295
142,7.287
143,7.283
144,7.281
145,7.283
146,7.283
147,7.287
148,7.289
149,7.291
150,7.31
151,7.308
152,7.309
153,7.309
154,7.307
155,7.305
156,7.299
157,7.301
158,7.298
159,7.301
160,7.302
