DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,67.3
1,67.25
2,67.22
3,67.27
4,67.25
5,67.27
6,67.28
7,67.31
8,67.3
9,67.3
10,67.26
11,67.29
12,67.29
13,67.32
14,67.38
15,67.39
16,67.35
17,67.36
18,67.38
19,67.35
20,67.31
21,67.32
22,67.29
23,67.33
24,67.36
25,67.36
26,67.42
27,67.42
28,67.47
29,67.48
30,67.5
31,67.47
32,67.48
33,67.54
34,67.52
35,67.51
36,67.58
37,67.62
38,67.59
39,67.58
40,67.6
41,67.59
42,67.59
43,67.63
44,67.58
45,67.58
46,67.57
47,67.55
48,67.56
49,67.58
50,67.6
51,67.59
52,67.59
53,67.62
54,67.61
55,67.62
56,67.61
57,67.65
58,67.66
59,67.67
60,67.66
61,67.68
62,67.67
63,67.66
64,67.64
65,67.66
66,67.67
67,67.63
68,67.65
69,67.65
70,67.66
71,67.68
72,67.7
73,67.67
74,67.73
75,67.7
76,67.72
77,67.73
78,67.71
79,67.71
80,67.72
81,67.72
82,67.71
83,67.72
84,67.74
85,67.74
86,67.73
87,67.68
88,67.66
89,67.66
90,67.63
91,67.66
92,67.67
93,67.65
94,67.63
95,67.64
96,67.68
97,67.71
98,67.68
99,67.69
100,67.66
101,67.7
102,67.69
103,67.67
104,67.67
105,67.72
106,67.71
107,67.7
108,67.68
109,67.73
110,67.73
111,67.72
112,67.69
113,67.67
114,67.67
115,67.67
116,67.71
117,67.7
118,67.72
119,67.68
120,67.73
121,67.72
122,67.7
123,67.69
124,67.64
125,67.66
126,67.62
127,67.63
128,67.62
129,67.57
130,67.6
131,67.6
132,67.59
133,67.59
134,67.58
135,67.58
136,67.58
137,67.59
138,67.62
139,67.63
140,67.6
141,67.6
142,67.54
143,67.59
144,67.56
145,67.58
146,67.61
147,67.66
148,67.68
149,67.69
150,67.73
151,67.69
152,67.73
153,67.73
154,67.75
155,67.76
156,67.73
157,67.73
158,67.75
159,67.72
