WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,18.275
2,18.325
10,18.3
21,18.3
23,18.32
36,18.31
37,18.32
58,18.325
63,18.34
64,18.335
75,18.335
80,18.305
92,18.3
110,18.3
118,18.315
124,18.3
127,18.255
131,18.22
134,18.205
136,18.225
141,18.23
149,18.235
158,18.235
169,18.245
185,18.245
189,18.275
190,18.29
192,18.295
213,18.29
219,18.3
220,18.3
225,18.3
226,18.3
231,18.3
234,18.295
237,18.3
238,18.3
239,18.3
240,18.3
241,18.3
242,18.3
245,18.3
258,18.295
268,18.29
274,18.29
283,18.295
286,18.295
297,18.295
298,18.29
300,18.295
307,18.295
312,18.285
314,18.285
316,18.295
318,18.285
319,18.295
337,18.29
342,18.3
351,18.3
356,18.295
358,18.3
362,18.3
363,18.295
367,18.29
377,18.3
385,18.285
392,18.3
393,18.3
399,18.3
412,18.29
413,18.29
416,18.265
422,18.265
431,18.27
433,18.26
434,18.26
445,18.265
448,18.27
464,18.285
466,18.285
468,18.3
469,18.3
475,18.295
479,18.29
480,18.29
481,18.29
486,18.29
488,18.29
494,18.28
497,18.26
498,18.26
500,18.255
503,18.24
505,18.23
506,18.245
507,18.26
a1487059380,18.31
5,18.315
8,18.355
17,18.325
18,18.325
21,18.31
38,18.31
42,18.31
43,18.32
44,18.32
46,18.38
47,18.38
49,18.38
51,18.38
54,18.38
55,18.38
59,18.38
60,18.39
61,18.445
63,18.465
65,18.425
69,18.46
71,18.46
73,18.47
74,18.47
77,18.47
79,18.5
86,18.47
89,18.495
90,18.5
117,18.495
118,18.475
124,18.42
126,18.45
131,18.415
137,18.45
150,18.475
152,18.47
169,18.455
170,18.465
174,18.45
179,18.455
180,18.455
182,18.465
184,18.46
194,18.46
196,18.46
199,18.45
205,18.44
214,18.425
221,18.425
227,18.44
233,18.415
235,18.44
239,18.44
245,18.45
255,18.45
264,18.445
283,18.405
294,18.385
296,18.4
312,18.38
319,18.4
