RHO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,228.7
2,228.8
33,228.4
55,228.4
138,228
148,228.6
154,228.65
156,228.1
160,228.65
183,228.8
243,228
251,228.15
264,228.3
289,228.15
296,228.3
330,228.15
331,228
340,227.6
341,227.6
362,228.25
371,228.2
386,227.95
398,228.15
411,228.35
417,228.95
459,228.75
464,228.55
480,228.5
483,228.85
498,228.55
a1487059500,227.95
36,227.05
49,227.3
78,227.3
115,226.45
131,226.7
132,226.5
137,226.75
152,226.65
162,226.05
172,226.35
183,226
185,226.35
203,226
235,226
243,226.05
257,225.9
258,226.05
294,226.15
314,226.25
393,227.85
408,227.75
495,227.25
499,229
a1487145900,227.7
10,227.3
51,227.2
53,227.7
62,227.7
78,228
85,227.8
92,228.5
93,228.05
101,228.75
112,228.85
115,228.95
126,228.5
149,228.35
150,228.5
153,228.45
157,228.55
168,229.05
239,229.2
253,228.75
259,228.65
319,229
323,228.85
391,229.15
422,229.45
428,229.5
435,229.95
440,229.25
467,229.7
469,229.6
472,229.2
481,229.2
489,229.3
493,229.15
497,229.05
a1487232300,230
7,229.95
8,229.8
13,229.8
20,230.9
23,231.2
42,230.55
91,230.55
93,230.85
102,230.4
116,230.55
117,230.85
156,230.6
158,230.85
160,230.85
180,230.5
256,230.5
258,230.5
291,230.65
362,231
363,231
374,231.25
425,230.95
437,231.15
447,230.95
456,231.3
468,231.15
505,230.65
a1487318700,231.15
112,230.9
117,230.8
127,230.7
150,231.55
158,231.05
173,231.65
185,231.45
199,231.5
209,231.3
210,231.05
324,230.2
325,230.35
370,230.75
374,230.85
397,231
407,231.1
464,231.5
479,232
480,232
482,231.7
486,232.2
491,232.35
a1487577900,233.1
4,231.75
101,231.55
131,232.65
151,232.4
155,232.3
206,231.85
227,231.85
276,231.85
290,231.4
342,231.9
351,231.9
391,232.45
437,232
440,232.5
453,232.1
477,232.6
a1487664420,231.5
18,232.5
74,233.55
99,234
