DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,15.97
1,15.995
2,15.98
3,15.985
4,15.98
5,15.985
6,15.985
7,15.98
8,15.965
9,15.97
11,15.965
12,15.955
13,15.96
14,15.96
15,15.97
16,15.975
17,15.98
18,15.985
19,15.985
20,15.985
21,15.995
22,15.985
23,15.99
24,15.985
25,15.99
26,16
27,16.005
28,16.005
29,16
30,15.985
32,15.98
33,15.97
34,15.975
35,15.975
36,15.975
37,15.97
38,15.97
39,15.97
40,15.97
41,15.965
42,15.96
43,15.965
44,15.96
45,15.97
46,15.975
47,15.975
48,15.97
49,15.965
50,15.965
51,15.96
52,15.96
53,15.955
54,15.95
55,15.935
56,15.94
57,15.935
58,15.94
59,15.93
60,15.91
61,15.915
62,15.915
63,15.93
64,15.93
65,15.925
66,15.925
67,15.915
68,15.91
69,15.915
71,15.915
72,15.905
73,15.905
74,15.89
75,15.885
76,15.895
77,15.895
78,15.895
79,15.9
80,15.895
81,15.895
82,15.89
83,15.875
84,15.87
85,15.875
86,15.88
87,15.885
88,15.88
89,15.875
90,15.875
91,15.88
93,15.875
94,15.875
95,15.875
96,15.875
97,15.87
99,15.865
100,15.87
101,15.875
102,15.88
103,15.89
104,15.885
105,15.9
106,15.92
107,15.925
108,15.925
109,15.93
110,15.935
111,15.935
113,15.935
114,15.935
115,15.93
116,15.925
117,15.91
118,15.905
119,15.9
121,15.895
122,15.895
123,15.895
124,15.895
125,15.9
126,15.905
127,15.9
128,15.905
129,15.905
130,15.905
131,15.9
132,15.895
133,15.9
134,15.89
135,15.89
136,15.895
137,15.895
138,15.88
139,15.885
140,15.88
141,15.88
143,15.875
144,15.87
145,15.875
146,15.87
147,15.875
148,15.88
149,15.875
150,15.885
151,15.89
153,15.885
154,15.895
156,15.9
157,15.895
158,15.89
159,15.89
160,15.895
161,15.885
163,15.885
164,15.89
165,15.885
166,15.885
167,15.885
168,15.885
169,15.885
170,15.88
