TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,23.75
1,23.795
2,23.8
3,23.805
4,23.77
5,23.705
6,23.8
7,23.87
8,23.825
9,23.775
10,23.79
11,23.81
12,23.765
13,23.82
14,23.795
15,23.75
16,23.665
17,23.645
18,23.595
19,23.555
20,23.505
21,23.5
22,23.435
23,23.48
24,23.44
25,23.49
26,23.56
27,23.515
28,23.505
29,23.53
30,23.505
31,23.495
32,23.52
33,23.525
34,23.52
35,23.505
36,23.54
37,23.54
38,23.505
39,23.51
40,23.57
41,23.585
42,23.595
43,23.61
44,23.585
45,23.565
46,23.565
47,23.525
48,23.545
50,23.555
51,23.565
52,23.59
53,23.575
54,23.555
55,23.59
56,23.585
57,23.6
58,23.58
59,23.61
60,23.605
61,23.59
62,23.575
63,23.56
64,23.56
65,23.55
66,23.56
67,23.58
68,23.58
69,23.58
70,23.59
71,23.595
72,23.625
73,23.64
74,23.645
75,23.635
76,23.665
77,23.645
78,23.655
79,23.63
80,23.615
81,23.65
82,23.65
83,23.675
84,23.66
85,23.655
86,23.68
87,23.71
88,23.705
89,23.735
90,23.74
91,23.75
92,23.75
93,23.725
94,23.72
95,23.73
96,23.735
97,23.75
98,23.765
99,23.79
100,23.76
101,23.77
102,23.76
103,23.75
104,23.755
105,23.785
106,23.815
107,23.785
108,23.8
109,23.845
110,23.85
111,23.83
112,23.83
113,23.83
114,23.835
115,23.83
116,23.84
117,23.83
118,23.865
119,23.88
120,23.895
121,23.865
122,23.875
123,23.855
124,23.86
125,23.875
126,23.895
127,23.905
128,23.9
129,23.9
130,23.875
131,23.88
132,23.855
133,23.86
134,23.87
135,23.88
136,23.86
137,23.875
138,23.87
139,23.87
140,23.855
141,23.855
142,23.85
143,23.855
144,23.84
145,23.845
146,23.82
147,23.85
148,23.855
149,23.87
150,23.875
151,23.865
152,23.86
153,23.84
154,23.835
155,23.84
156,23.815
157,23.805
158,23.78
159,23.765
160,23.76
