LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,36.91
2,36.9
5,36.99
6,37.025
7,36.995
8,36.515
9,36.605
11,36.865
12,36.87
14,36.885
15,37.015
16,36.99
17,37.06
19,37.115
20,37.2
21,37.315
22,37.43
23,37.485
24,37.36
25,37.32
26,37.295
27,37.295
29,37.27
30,37.3
31,37.3
32,37.36
33,37.325
34,37.405
35,37.4
38,37.4
39,37.4
40,37.445
42,37.44
43,37.455
44,37.385
45,37.375
47,37.415
48,37.465
52,37.475
53,37.495
54,37.605
55,37.625
56,37.64
57,37.605
58,37.585
59,37.545
60,37.565
61,37.505
62,37.44
63,37.45
64,37.5
66,37.555
67,37.6
68,37.635
69,37.64
70,37.685
71,37.79
72,37.785
73,37.825
74,37.87
75,37.89
76,37.88
77,37.935
79,37.905
80,37.97
81,37.91
82,37.87
83,37.845
85,37.905
86,37.9
89,37.95
90,37.95
91,37.905
92,37.99
93,37.985
94,38.03
95,38.115
96,38.12
97,38.145
98,38.145
99,38.12
100,38.135
101,38.145
102,38.18
103,38.21
104,38.275
105,38.17
106,38.17
108,38.25
109,38.23
111,38.18
113,38.135
114,38.13
116,38.05
117,38.1
118,38.12
120,38.11
121,38.12
122,38.11
123,38.15
124,38.2
125,38.205
126,38.2
127,38.23
128,38.23
129,38.215
130,38.175
132,38.205
133,38.205
134,38.24
135,38.215
136,38.26
138,38.27
140,38.255
141,38.205
143,38.225
144,38.19
145,38.235
146,38.26
147,38.27
148,38.255
149,38.25
151,38.25
152,38.28
153,38.25
154,38.295
156,38.3
158,38.28
159,38.285
162,38.28
163,38.245
167,38.235
168,38.25
170,38.245
171,38.23
172,38.285
173,38.25
174,38.22
176,38.21
178,38.22
180,38.2
181,38.265
182,38.25
184,38.25
186,38.245
187,38.2
188,38.265
189,38.245
192,38.3
193,38.27
194,38.25
195,38.25
196,38.25
197,38.255
198,38.25
199,38.25
200,38.25
201,38.245
203,38.26
204,38.25
