VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,11.36
1,11.36
8,11.34
9,11.31
11,11.31
13,11.325
14,11.32
15,11.31
16,11.335
17,11.35
20,11.325
23,11.37
24,11.38
25,11.395
26,11.43
27,11.43
30,11.44
31,11.465
34,11.465
37,11.495
38,11.495
39,11.5
42,11.525
43,11.5
44,11.48
46,11.49
47,11.515
48,11.41
50,11.41
52,11.435
53,11.435
57,11.47
60,11.41
61,11.415
66,11.43
67,11.48
68,11.475
69,11.505
73,11.465
75,11.455
76,11.48
77,11.475
79,11.45
80,11.45
81,11.49
88,11.455
89,11.445
90,11.495
91,11.495
92,11.52
93,11.52
94,11.58
95,11.55
96,11.555
97,11.555
105,11.5
106,11.49
107,11.49
108,11.495
109,11.49
116,11.49
125,11.485
126,11.545
127,11.505
128,11.545
129,11.495
130,11.455
131,11.435
133,11.44
135,11.45
145,11.455
146,11.455
147,11.45
148,11.44
149,11.44
152,11.45
153,11.44
158,11.455
159,11.455
160,11.495
161,11.49
162,11.495
175,11.495
176,11.495
177,11.49
182,11.5
183,11.52
185,11.525
188,11.51
201,11.495
204,11.505
207,11.515
211,11.505
213,11.47
229,11.55
230,11.55
231,11.575
232,11.575
237,11.58
238,11.58
243,11.58
244,11.555
245,11.53
246,11.505
247,11.465
248,11.475
249,11.46
251,11.48
252,11.49
255,11.46
256,11.5
258,11.5
262,11.48
264,11.485
266,11.51
267,11.45
270,11.46
274,11.475
287,11.45
292,11.475
295,11.465
298,11.455
303,11.475
304,11.46
314,11.46
315,11.45
317,11.45
323,11.47
324,11.46
326,11.5
327,11.48
328,11.49
331,11.475
334,11.49
335,11.475
336,11.47
337,11.475
340,11.455
341,11.45
342,11.445
345,11.455
346,11.45
347,11.455
348,11.46
349,11.465
350,11.455
351,11.485
352,11.45
353,11.45
354,11.45
358,11.47
359,11.47
360,11.45
361,11.45
364,11.465
365,11.49
366,11.465
367,11.455
369,11.45
374,11.46
