SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,47.71
1,47.475
3,47.615
7,47.69
8,47.62
9,47.545
10,47.49
11,47.5
13,47.52
17,47.545
18,47.555
19,47.505
20,47.495
21,47.5
22,47.47
23,47.51
24,47.53
27,47.52
28,47.5
29,47.5
30,47.525
31,47.525
32,47.48
33,47.51
40,47.53
44,47.55
47,47.575
48,47.595
49,47.615
53,47.595
54,47.58
57,47.585
58,47.585
63,47.6
64,47.6
65,47.58
67,47.6
69,47.635
70,47.63
72,47.645
73,47.695
75,47.72
78,47.7
79,47.705
80,47.7
83,47.71
84,47.71
85,47.7
87,47.675
88,47.68
91,47.655
93,47.665
95,47.665
97,47.65
99,47.655
100,47.65
101,47.665
102,47.67
103,47.685
104,47.675
107,47.67
108,47.695
110,47.685
111,47.7
112,47.68
113,47.68
114,47.66
115,47.62
116,47.595
120,47.605
121,47.6
126,47.61
128,47.62
129,47.605
130,47.615
139,47.61
142,47.6
143,47.59
144,47.56
145,47.58
147,47.635
148,47.675
149,47.665
152,47.635
155,47.66
156,47.67
157,47.645
159,47.645
161,47.655
164,47.67
168,47.68
172,47.665
173,47.665
174,47.685
176,47.675
177,47.675
179,47.69
182,47.7
183,47.705
185,47.7
186,47.72
187,47.72
190,47.725
191,47.725
193,47.725
195,47.705
196,47.71
197,47.695
199,47.71
200,47.715
201,47.71
204,47.71
205,47.725
207,47.7
208,47.72
209,47.71
211,47.71
212,47.72
213,47.705
214,47.71
215,47.71
219,47.715
220,47.715
222,47.715
226,47.72
227,47.72
228,47.725
231,47.735
232,47.73
233,47.735
235,47.725
236,47.74
238,47.73
240,47.735
241,47.73
242,47.735
245,47.73
246,47.755
248,47.705
250,47.705
251,47.705
253,47.7
256,47.72
257,47.74
260,47.715
263,47.715
266,47.72
270,47.715
272,47.73
274,47.71
275,47.715
276,47.705
279,47.725
282,47.725
288,47.745
289,47.73
291,47.755
292,47.78
293,47.755
294,47.775
