8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,3.855
1,3.88
3,3.88
5,3.865
12,3.847
13,3.85
15,3.843
17,3.836
21,3.835
23,3.831
36,3.855
37,3.855
38,3.86
42,3.844
45,3.842
55,3.852
56,3.853
79,3.858
86,3.86
104,3.858
112,3.857
113,3.86
119,3.86
121,3.863
157,3.848
158,3.847
166,3.848
172,3.847
180,3.846
181,3.848
182,3.848
191,3.85
198,3.853
204,3.857
214,3.861
220,3.863
222,3.865
239,3.872
268,3.874
272,3.871
282,3.87
284,3.871
311,3.873
340,3.877
344,3.877
351,3.874
355,3.879
359,3.881
385,3.871
386,3.877
391,3.883
392,3.882
399,3.884
410,3.887
415,3.884
419,3.885
435,3.888
436,3.888
447,3.887
450,3.889
455,3.882
458,3.883
489,3.881
490,3.884
493,3.889
494,3.89
495,3.888
496,3.89
499,3.888
500,3.89
502,3.889
503,3.89
505,3.889
a1487059500,3.873
2,3.865
5,3.845
6,3.851
7,3.847
8,3.854
12,3.859
26,3.874
29,3.868
36,3.87
37,3.863
40,3.866
42,3.866
46,3.86
48,3.86
49,3.86
50,3.869
52,3.862
55,3.86
61,3.86
65,3.855
66,3.859
73,3.874
93,3.869
109,3.865
110,3.86
113,3.859
115,3.854
118,3.859
126,3.853
129,3.86
130,3.862
141,3.875
169,3.859
171,3.859
176,3.868
210,3.861
243,3.865
263,3.87
264,3.871
265,3.871
280,3.868
284,3.866
285,3.865
286,3.863
297,3.867
300,3.871
301,3.875
304,3.877
311,3.864
312,3.856
313,3.852
340,3.85
383,3.858
386,3.853
399,3.852
415,3.844
416,3.84
420,3.855
425,3.839
435,3.848
450,3.846
454,3.815
465,3.84
480,3.843
481,3.833
483,3.833
484,3.837
500,3.849
502,3.847
503,3.854
504,3.855
505,3.852
a1487145900,3.859
5,3.843
6,3.845
11,3.857
17,3.855
18,3.857
21,3.861
23,3.859
38,3.85
48,3.857
57,3.871
65,3.876
