MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973520,57
1,56.53
2,56.58
11,56.26
13,56.11
30,56.11
31,56.29
43,56.1
69,56.1
85,55.98
112,55.66
114,55.93
133,55.92
143,56.24
144,56.2
162,56.1
171,56.1
177,56.1
198,56.08
199,56.1
203,56.3
219,56.15
242,55.85
252,56.1
253,55.74
317,55.72
385,55.72
392,55.98
405,55.99
436,55.41
473,55.93
481,56.01
494,55.91
497,55.91
a1487059380,56.3
3,56
13,56.1
63,55.56
69,55.8
76,55.85
112,56.11
126,56.29
171,56.29
173,56.3
179,56.3
185,56.3
207,56.3
225,56.3
232,56.29
244,56.3
264,56.11
275,56.05
352,55.99
362,56.05
384,56.25
421,56.22
435,56.23
436,56.26
449,56.2
458,56.2
465,56.05
468,55.95
469,55.73
483,55.7
491,55.83
492,55.89
499,56.05
501,56.05
504,56.19
506,56.19
507,56.15
a1487145780,55.39
18,55.96
31,56.3
65,55.96
79,55.89
80,55.96
81,56.29
109,56.29
110,55.95
111,56
119,56
148,56
149,56.29
152,56.3
168,56.28
176,56.28
178,56.5
214,56.15
255,56.13
294,56.42
308,56.4
335,56.42
344,56.13
383,56.08
394,56.28
395,56.34
410,56.07
424,55.85
483,56.07
a1487232180,56.3
27,56.24
28,56.13
36,55.97
99,56.19
104,56.01
163,56.17
166,56.17
172,55.94
237,55.93
273,55.93
276,56
344,55.72
362,55.99
435,56.03
451,56.16
453,56.17
467,56.05
484,55.83
503,56.12
506,56.12
a1487321280,55.79
35,55.75
45,55.6
59,55.84
72,55.61
86,55.61
102,55.61
118,55.83
121,55.84
157,55.65
169,55.84
178,55.85
188,55.61
237,55.86
297,55.84
303,55.79
304,55.79
309,55.8
326,55.87
330,55.88
356,55.87
374,55.48
385,55.92
411,55.98
430,55.56
447,55.7
a1487577780,55.8
3,55.8
20,55.77
36,55.77
71,55.77
79,55.92
114,55.92
126,56.03
167,56
178,56
255,56
280,56
286,56
