LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,18.285
21,18.2
31,18.2
43,18.26
71,18.245
110,18.19
113,18.19
121,18.19
142,18.24
159,18.23
169,18.225
175,18.225
202,18.225
203,18.185
208,18.185
230,18.18
232,18.225
243,18.175
313,18.205
314,18.205
360,18.21
362,18.21
377,18.21
378,18.21
388,18.21
425,18.185
439,18.21
457,18.225
464,18.215
469,18.225
483,18.225
491,18.25
495,18.25
498,18.28
504,18.25
505,18.25
506,18.25
a1487059380,18.3
1,18.305
7,18.215
53,18.215
54,18.23
75,18.39
77,18.32
79,18.3
80,18.205
87,18.205
106,18.2
110,18.2
115,18.2
133,18.165
143,18.185
155,18.185
184,18.195
209,18.165
219,18.195
220,18.195
222,18.21
227,18.245
240,18.295
258,18.295
281,18.275
284,18.195
285,18.17
328,18.175
348,18.25
472,18.225
494,18.255
498,18.235
503,18.24
504,18.235
506,18.26
a1487149560,18.25
14,18.25
42,18.26
59,18.24
70,18.29
76,18.29
82,18.29
87,18.275
88,18.28
155,18.275
161,18.27
203,18.255
281,18.235
284,18.255
296,18.26
318,18.3
334,18.3
444,18.3
a1487232180,18.2
18,18.365
77,18.355
108,18.265
232,18.27
285,18.275
302,18.31
305,18.315
310,18.315
323,18.315
329,18.315
410,18.315
470,18.31
486,18.335
a1487318580,18.28
25,18.35
38,18.35
126,18.28
162,18.295
174,18.295
178,18.295
205,18.29
229,18.3
260,18.28
280,18.3
296,18.3
345,18.325
351,18.32
357,18.32
393,18.265
395,18.26
398,18.255
402,18.25
404,18.25
415,18.25
419,18.255
423,18.255
425,18.285
430,18.285
448,18.285
450,18.285
465,18.265
468,18.265
473,18.26
474,18.26
476,18.26
478,18.26
481,18.26
484,18.26
487,18.26
489,18.26
493,18.26
506,18.26
a1487577780,18.25
19,18.245
32,18.2
33,18.2
34,18.2
35,18.2
36,18.2
37,18.2
41,18.2
43,18.2
49,18.2
52,18.2
55,18.2
