NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,107.35
5,107
14,107
20,106.95
23,106.95
27,106.8
28,107
30,107.3
36,107.2
43,106.9
51,106.9
55,106.9
58,107.05
59,107.05
70,106.75
71,106.95
93,107.05
117,106.85
150,106.85
155,106.85
161,106.75
170,106.75
173,106.75
186,107.3
189,107.05
199,107.3
204,107.2
206,107.2
244,106.75
258,107.2
267,107.15
289,107
295,107
298,107.05
299,107
354,107.2
356,107.15
358,107
362,106.8
364,106.7
369,106.65
381,106.2
382,106.2
387,106
390,105.75
409,106.3
412,106.4
414,105.9
415,105.75
416,105.8
418,105.65
420,105.45
422,105
423,104.6
430,104.85
433,105.2
435,104.75
437,105
440,104.9
449,104.65
450,104.6
452,104.55
453,104
454,104.1
456,103.75
459,104.15
460,104.15
463,103.5
467,103
468,103.2
470,102.9
471,102.3
475,102.3
477,103.25
478,103.55
479,102.85
480,102.85
481,103.75
483,103.65
485,103.5
492,103.2
493,103.35
497,103.9
500,104.1
502,103.7
504,104
505,104.9
a1487059500,102.3
17,102
31,102
32,102
33,102
34,102
36,102
38,101.6
41,101.6
44,102
50,102
51,102
59,101.9
60,101.6
62,101.8
65,101.8
76,101.35
81,101.5
82,101.6
86,101.55
87,101.6
90,101.5
94,101.6
101,101.5
102,101.6
106,101.7
112,101.5
121,101.7
134,101.55
138,101.5
140,101.5
141,101.2
142,101.2
148,101.5
164,101.5
169,101.5
172,101.25
174,101.55
177,101.25
196,101.25
197,101.25
232,101.4
248,101.75
253,101.4
283,101.4
299,101.65
308,101.25
310,101.4
316,101.4
329,101.2
330,101.1
338,101
339,100.65
364,101.55
371,101.25
375,101.65
388,100.75
389,100.4
390,100.7
391,100.8
392,100.8
394,101.4
395,100.65
397,101.8
398,102.15
404,101.45
406,101.35
409,101.4
431,102
432,102.45
434,102.65
435,102.9
437,102.95
449,103.65
451,103.65
453,103
455,103.2
464,103.9
465,103.2
466,103.7
471,104
