HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,27.705
1,27.745
3,27.8
4,27.8
5,27.795
6,27.79
8,27.8
9,27.785
10,27.71
18,27.785
19,27.925
20,27.875
22,27.785
25,27.795
26,27.8
28,27.795
33,27.775
70,27.795
71,28.005
72,27.8
85,27.8
86,27.8
93,27.8
94,27.8
95,27.8
98,27.8
101,27.8
102,27.8
103,27.8
104,27.93
105,27.995
117,27.8
119,27.8
121,27.8
125,27.795
126,27.8
146,27.795
148,27.8
151,27.8
156,27.8
163,27.8
164,27.8
165,27.845
200,27.615
204,27.57
207,27.625
208,27.795
209,27.795
240,27.8
245,27.8
246,27.8
247,28.005
248,27.8
268,27.8
271,27.765
276,27.765
287,27.78
316,27.8
333,27.8
335,27.8
337,27.8
345,27.785
346,27.78
405,27.66
412,27.59
413,27.59
420,27.6
421,27.685
423,27.685
437,27.605
451,27.61
452,27.685
453,27.685
456,27.725
457,27.725
459,27.7
461,27.67
463,27.635
464,27.635
465,27.635
468,27.63
475,27.675
479,27.775
486,27.775
496,27.715
497,27.7
498,27.65
506,27.715
507,27.64
a1487059380,27.425
25,27.58
41,27.47
42,27.435
43,27.41
46,27.555
48,27.6
49,27.6
50,27.6
57,27.715
61,27.8
63,27.8
72,27.795
73,27.8
107,27.755
113,27.795
114,27.8
122,27.8
123,27.8
129,27.8
133,27.8
136,27.8
137,27.805
138,27.7
155,27.8
163,27.795
167,27.8
171,27.8
172,27.77
174,27.8
179,27.79
182,27.8
183,27.8
186,27.8
187,27.875
201,27.8
205,27.72
211,27.8
212,27.8
213,27.795
214,27.8
216,27.8
217,27.8
227,27.8
242,27.8
245,27.715
262,27.8
263,27.78
266,27.8
268,27.8
270,27.8
272,27.8
274,27.8
284,27.8
285,27.8
291,27.795
292,27.8
300,27.795
308,27.775
319,27.8
324,27.775
339,27.8
346,27.76
358,27.8
373,27.79
379,27.8
380,27.735
383,27.745
387,27.745
391,27.8
