ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,53.6
3,53.3
4,54.49
7,54.15
8,54.5
12,54.45
21,54.54
29,54.6
41,54.3
58,54.75
60,55.13
61,55.98
64,55.51
71,55.7
73,55.99
80,55.99
86,55.95
87,55.95
88,55.95
89,55.95
92,56
96,56
98,55.95
99,56
107,56
114,56
117,55.95
138,56
178,56
188,55.99
191,55.99
205,55.91
222,56
223,56
236,55.98
237,55.98
243,55.99
250,55.9
251,55.94
255,55.95
261,55.94
262,55.95
279,55.95
319,55.95
341,55.89
370,55.5
387,55.5
397,55.5
398,55.81
406,55.43
411,55.8
416,55.81
425,55.8
431,55.81
438,55.81
447,55.81
457,55.76
458,55.76
461,55.71
462,55.69
464,55.41
480,55.5
481,55.55
485,55.58
490,55.69
494,55.81
495,55.71
498,55.94
502,55.82
507,55.86
a1487059380,56.5
1,56.51
3,56.7
4,56.7
5,56.06
6,56.06
10,56.49
13,56.71
22,56.39
25,56.26
26,56.25
28,56.13
48,56.61
49,56.38
60,56.33
61,56.25
69,56.17
92,55.91
111,55.64
118,55.6
119,55.64
122,55.6
123,55.6
125,55.55
126,55.49
152,55.4
157,55.3
159,55.36
168,55.4
169,55.46
171,55.4
172,55.4
175,55.31
179,55.5
181,55.5
197,55.64
215,55.47
230,55.44
231,55.7
235,55.47
248,55.15
266,55.15
332,55.12
350,55.02
351,54.88
353,54.99
396,54.92
397,54.87
399,54.91
412,54.96
422,54.96
430,54.96
432,54.96
439,55.43
448,54.89
466,55.03
478,55.03
479,54.87
483,55.31
484,55.3
494,55.12
497,54.96
498,54.96
500,54.92
502,54.89
506,54.87
507,54.64
a1487145780,55.39
1,55.39
7,55.05
21,54.93
33,54.98
35,55.39
42,55.06
44,54.98
45,54.98
47,54.98
50,54.98
51,55.08
60,54.85
62,54.6
68,54.35
76,54.34
82,54.55
86,54.83
89,54.54
94,54.97
95,55
99,54.7
100,54.99
122,54.99
138,54.7
