BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,31.795
18,31.485
20,31.505
32,31.565
51,31.735
61,31.835
66,31.76
85,31.8
98,31.745
113,31.885
115,31.805
116,31.805
139,31.9
153,31.9
161,31.895
169,31.85
185,31.855
210,31.89
222,31.9
223,31.9
236,31.9
240,31.9
246,31.855
249,31.9
258,31.87
269,31.83
279,31.835
280,31.84
281,31.855
283,31.855
289,31.83
292,31.83
293,31.83
295,31.825
313,31.85
319,31.9
323,31.86
324,31.9
339,31.9
342,31.9
343,31.9
350,31.9
360,31.905
367,31.89
374,31.875
380,31.885
391,31.885
395,31.885
401,31.885
404,31.9
410,31.88
413,31.88
419,31.85
420,31.9
442,31.91
450,31.91
451,31.91
452,31.96
453,31.95
465,31.925
476,31.865
477,31.89
478,31.91
479,31.92
480,31.915
481,31.925
483,31.92
488,31.915
489,31.905
490,31.895
491,31.905
492,31.895
495,31.885
497,31.885
498,31.9
501,31.87
502,31.845
503,31.825
504,31.845
505,31.845
a1487059380,31.84
14,31.87
20,31.795
27,31.775
31,31.85
40,31.77
42,31.87
51,31.79
59,31.805
106,31.855
110,31.84
116,31.88
148,31.825
159,31.82
161,31.81
166,31.75
167,31.75
188,31.79
189,31.795
194,31.845
197,31.845
234,31.875
235,31.875
245,31.895
246,31.89
258,31.835
274,31.84
285,31.845
330,31.855
335,31.845
353,31.78
355,31.79
358,31.78
365,31.78
368,31.785
379,31.755
381,31.765
397,31.805
427,31.765
451,31.745
456,31.755
458,31.76
463,31.77
483,31.785
484,31.79
492,31.71
496,31.775
498,31.71
499,31.71
500,31.695
502,31.695
505,31.695
506,31.63
507,31.635
a1487145780,31.9
21,31.885
22,31.895
29,31.9
32,31.86
40,31.81
41,31.87
57,31.92
60,31.93
67,31.92
80,31.93
83,31.93
84,31.93
94,31.945
108,31.925
122,31.92
126,31.88
127,31.845
134,31.845
137,31.88
151,31.855
158,31.87
168,31.825
179,31.875
