RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,71.45
1,71.24
4,71.39
5,71.44
6,71.48
7,71.61
8,71.61
9,71.53
10,71.49
11,71.48
12,71.44
13,71.43
14,71.4
15,71.39
22,71.36
23,71.49
24,71.57
25,71.58
26,71.6
30,71.65
32,71.73
34,71.94
35,71.94
36,71.98
37,72.06
38,72.06
39,72.06
41,72.18
42,72.15
43,72.14
44,72.1
46,72.06
47,71.97
48,71.92
49,71.92
50,71.92
51,71.92
52,71.85
53,71.84
54,71.84
55,71.75
56,71.85
57,71.72
58,71.7
60,71.7
63,71.73
65,71.72
70,71.75
71,71.79
72,71.81
73,71.87
74,71.96
75,71.81
77,71.83
78,71.82
79,71.77
82,71.77
83,71.82
84,71.83
85,71.88
88,71.83
94,71.8
95,71.68
96,71.58
99,71.58
102,71.7
103,71.71
113,71.86
114,71.85
115,71.76
119,71.68
120,71.68
121,71.59
122,71.55
128,71.53
129,71.67
132,71.71
134,71.69
135,71.78
137,71.73
139,71.67
146,71.7
147,71.74
152,71.7
153,71.83
154,71.83
155,71.75
158,71.77
160,71.75
161,71.82
174,71.81
177,71.77
178,71.82
182,71.82
185,71.78
188,71.82
193,71.78
203,71.76
208,71.7
209,71.78
211,71.76
214,71.76
215,71.76
220,71.76
224,71.71
225,71.68
227,71.68
232,71.67
234,71.84
235,71.76
240,71.88
242,71.9
245,71.7
250,71.83
253,71.85
254,71.86
256,71.82
258,71.82
259,71.8
261,71.76
262,71.75
265,71.7
267,71.67
268,71.57
269,71.68
270,71.78
271,71.8
273,71.8
276,71.8
279,71.86
280,71.94
281,71.96
285,71.96
286,72.01
287,71.93
292,71.92
295,71.91
296,71.89
297,71.88
300,72.01
304,71.92
305,71.87
311,71.8
315,71.8
316,71.8
321,71.77
324,71.77
327,71.8
333,71.87
340,71.85
342,71.85
345,71.89
348,71.94
349,71.94
350,71.88
354,71.88
355,71.85
357,71.85
363,71.75
367,71.71
