AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,3.599
2,3.595
4,3.604
5,3.602
6,3.6
7,3.599
10,3.596
11,3.598
16,3.608
17,3.609
18,3.616
19,3.62
20,3.614
21,3.62
22,3.62
23,3.626
24,3.632
26,3.637
28,3.637
29,3.628
30,3.639
31,3.633
32,3.63
35,3.63
38,3.623
39,3.611
40,3.619
42,3.619
43,3.614
46,3.619
50,3.62
52,3.63
53,3.629
54,3.63
58,3.63
59,3.63
61,3.638
62,3.638
65,3.642
66,3.643
69,3.64
72,3.64
73,3.647
74,3.649
77,3.672
78,3.674
80,3.681
81,3.678
83,3.682
84,3.69
85,3.69
86,3.691
88,3.691
89,3.691
90,3.696
91,3.731
92,3.743
94,3.746
95,3.767
97,3.771
98,3.774
99,3.773
100,3.772
101,3.76
102,3.76
103,3.765
104,3.765
105,3.765
106,3.772
108,3.773
110,3.766
111,3.765
113,3.759
115,3.759
116,3.753
117,3.75
118,3.75
121,3.75
123,3.741
124,3.747
126,3.745
127,3.746
128,3.735
129,3.739
130,3.742
133,3.746
136,3.738
137,3.738
138,3.735
139,3.727
140,3.734
142,3.728
144,3.729
148,3.737
149,3.74
150,3.747
156,3.748
157,3.75
158,3.75
159,3.758
160,3.76
163,3.757
164,3.757
166,3.761
167,3.761
170,3.756
173,3.75
174,3.751
176,3.745
178,3.753
179,3.751
180,3.75
181,3.742
183,3.748
186,3.756
187,3.756
188,3.76
192,3.755
199,3.758
201,3.753
204,3.759
208,3.76
210,3.765
213,3.76
219,3.765
223,3.763
224,3.761
225,3.763
228,3.76
232,3.763
233,3.763
234,3.763
235,3.757
237,3.76
239,3.753
240,3.753
242,3.752
243,3.761
244,3.756
245,3.757
247,3.761
248,3.763
249,3.757
251,3.757
255,3.756
256,3.75
259,3.752
260,3.754
261,3.753
265,3.755
266,3.76
267,3.753
268,3.764
269,3.759
270,3.762
272,3.762
273,3.763
274,3.769
275,3.77
276,3.766
