NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,32.4
1,32.4
9,32.56
11,32.575
13,32.6
15,32.6
16,32.55
22,32.62
24,32.65
25,32.6
31,32.66
35,32.575
36,32.59
37,32.6
38,32.615
40,32.575
43,32.545
44,32.565
47,32.52
51,32.575
52,32.615
55,32.6
70,32.595
75,32.615
76,32.575
79,32.57
81,32.59
82,32.6
83,32.59
84,32.57
87,32.555
88,32.555
89,32.53
92,32.555
95,32.55
97,32.55
98,32.575
103,32.59
105,32.6
107,32.58
112,32.595
113,32.55
114,32.59
124,32.56
127,32.57
131,32.585
132,32.6
133,32.6
135,32.63
138,32.63
145,32.67
149,32.685
150,32.67
151,32.67
155,32.64
158,32.63
159,32.63
160,32.6
161,32.6
164,32.615
165,32.63
169,32.59
175,32.605
183,32.6
184,32.61
189,32.615
190,32.63
192,32.59
195,32.63
197,32.6
199,32.6
208,32.63
222,32.62
225,32.61
228,32.63
230,32.63
231,32.63
245,32.61
248,32.6
256,32.615
273,32.585
278,32.585
299,32.56
302,32.58
310,32.545
315,32.56
319,32.535
326,32.57
328,32.56
333,32.53
338,32.54
344,32.5
346,32.465
371,32.52
379,32.54
389,32.545
396,32.505
400,32.575
407,32.52
408,32.55
410,32.575
415,32.52
419,32.55
429,32.525
432,32.5
433,32.43
437,32.44
438,32.475
439,32.475
440,32.44
448,32.49
450,32.47
453,32.46
460,32.465
469,32.465
473,32.5
481,32.5
482,32.5
483,32.5
485,32.5
487,32.56
489,32.5
493,32.5
494,32.55
a1487059500,32.5
1,32.51
8,32.4
23,32.4
24,32.35
26,32.41
27,32.4
29,32.42
31,32.42
33,32.45
36,32.35
43,32.38
48,32.35
53,32.335
54,32.23
58,32.345
61,32.355
62,32.345
68,32.365
76,32.29
94,32.29
104,32.355
105,32.35
106,32.34
112,32.37
116,32.37
117,32.355
119,32.355
121,32.355
124,32.355
125,32.355
126,32.315
133,32.275
134,32.275
136,32.28
